feature,ct_mean,t_mean,difference,n_pairs,t_statistic,p_value,cohens_d,invariant
opening_attempts,20.12581755593804,20.121026965002866,0.004790590935172645,3486,0.043041117670134875,0.9656712227830455,0.0007289871096605036,True
entrying,0.4571572002294894,0.4558777969018933,0.0012794033275961292,3486,0.27702694477837186,0.7817758463026401,0.004692003430761105,True
pistol_round_rating,1.098962048192771,1.1032266207687895,-0.004264572576018422,3486,-0.5090636935630685,0.6107398074101382,0.00862200822589556,True
clutching,0.49636259323006315,0.4935714285714286,0.0027911646586345484,3486,0.6089009016613808,0.5426298141115335,0.010312950322844475,True
utility,0.5490590935169248,0.5420797475616753,0.006979345955249516,3486,2.1221238978717327,0.03389768718874829,0.03594239765117486,True
opening,0.5324928284566839,0.5048881239242685,0.02760470453241537,3486,5.9976011057565,2.2070970204227136e-09,0.10158132808005148,True
damage_per_kill,108.73371592539455,110.0390243902439,-1.3053084648493467,3485,-7.310064239712267,3.2953510225995773e-13,0.12382826909199098,True
rating_3.0,1.0815203671830178,1.0570596672403902,0.024460699942627562,3486,8.088479608125862,8.25757063795324e-16,0.13699452268561682,True
firepower,0.5891336775674125,0.5474670109007459,0.04166666666666663,3486,8.654103421554963,7.465432625463844e-18,0.14657448926703617,True
trading,0.4524756167527252,0.4954733218588641,-0.04299770510613893,3486,-9.878519794257265,1.0227833312648524e-22,0.16731242082815342,True
win_after_opening_kill,70.95394967817437,74.32290813341136,-3.3689584552369922,3418,-12.280396399641994,5.939368754234901e-34,0.2100517753139995,True
sniping,0.2045697074010327,0.17446643717728055,0.030103270223752143,3486,13.733659746124216,7.696711103669052e-42,0.23260689929375913,True
utility_kills_per_100_rounds,0.9647045324153758,0.6994836488812392,0.26522088353413664,3486,15.83748204318063,1.3190513356879273e-54,0.268239322859624,True
flash_assists_per_round,0.03886658060814687,0.04862392426850259,-0.009757343660355716,3486,-15.97724407111606,1.646468673491864e-55,0.2706064713515795,True
assisted_kills_percentage,23.49790530846485,21.7332281205165,1.764677187948351,3485,16.341141393449547,6.797692710630988e-58,0.2768095036354961,True
time_opponent_flashed_per_round,2.4274633304572912,2.141219442047742,0.2862438884095493,3477,17.545413346058755,4.2068853023457614e-66,0.29755089349608943,True
traded_deaths_percentage,18.97923121055651,21.007802639127938,-2.0285714285714285,3486,-20.807413929423358,9.809578811090481e-91,0.35241502453931295,True
1on1_win_percentage,56.60522141440846,68.34583608724388,-11.74061467283542,3026,-20.237420071986115,1.6430830618239457e-85,0.3678922885998628,True
opening_deaths_traded_percentage,21.80381924198251,27.63801749271137,-5.834198250728861,3430,-23.18624612205885,1.3286671740675121e-110,0.395898067259334,True
clutch_points_per_round,0.016887263339070566,0.026644865174985658,-0.009757601835915092,3486,-24.677365595403465,4.674317718074812e-124,0.41796036890350463,True
sniper_opening_kills_per_round,0.025170481927710847,0.010601663798049341,0.014568818129661506,3486,27.115132509886987,4.464372282769826e-147,0.4592488101246403,True
sniper_multi_kill_rounds,0.027924727481353988,0.013513941480206541,0.014410786001147447,3486,28.577552837243992,1.4643377456036029e-161,0.4840178130050762,True
sniper_kills_percentage,14.020229555236728,8.75893830703013,5.261291248206598,3485,30.102377903296052,3.7460587378917805e-177,0.5099169075790321,False
damage_per_round_win,100.7659293306521,92.55081873024993,8.21511060040217,3481,31.349466598374608,3.1050661021334513e-190,0.5313468914978747,False
sniper_kills_per_round,0.10568273092369479,0.05690476190476191,0.04877796901893288,3486,31.436007892156326,3.470264569363347e-191,0.5324314463253113,False
last_alive_percentage,9.107314974182444,11.45140562248996,-2.3440906483075157,3486,-32.29738557368454,1.996904418867048e-200,0.5470205941071082,False
opening_deaths_per_round,0.08624211130235228,0.10988525530694206,-0.023643144004589778,3486,-32.34422179926604,6.223914923546695e-201,0.5478138589329834,False
opening_kills_per_round,0.11501434308663226,0.0912352266207688,0.023779116465863462,3486,32.446795072055295,4.829330793283632e-202,0.5495511417385119,False
rounds_with_a_multi_kill,17.946184738955825,15.414170969592657,2.532013769363168,3486,34.110223897445344,2.66526154389689e-220,0.5777246241476006,False
kills_per_round_win,0.9935823039356506,0.8945935076127549,0.0989887963228957,3481,34.55016198038217,3.655612354870944e-225,0.5855959657691894,False
assists_per_round,0.1721113023522662,0.14208548479632818,0.030025817555938028,3486,35.57122730431166,1.0416499855684412e-236,0.6024696286555722,False
rounds_with_sniper_kills_percentage,10.996930533117931,6.325,4.671930533117931,2476,31.297748594383144,1.855019138001725e-181,0.6289813632869925,False
rounds_with_a_kill,48.74130808950086,44.50938037865749,4.231927710843372,3486,39.461346071776994,7.22557085851213e-282,0.6683565430769037,False
kills_per_round,0.7257544463568562,0.6479403327596098,0.07781411359724633,3486,40.82417432452789,4.007192917907334e-298,0.6914387556846375,False
trade_kills_per_round,0.12069420539300058,0.15173264486517496,-0.031038439472174384,3486,-41.22206218066468,6.601500909377279e-303,0.6981777795277716,False
damage_per_round,78.96161790017212,71.33330464716008,7.628313253012038,3486,44.143306566491944,0.0,0.7476548753076013,False
traded_deaths_per_round,0.11692484222604706,0.14681296615031553,-0.02988812392426847,3486,-44.448459120503365,0.0,0.7528232419856968,False
opening_success,56.86503155479059,45.61244979919679,11.252581755593802,3486,45.904260996166435,0.0,0.7774801481959726,False
attacks_per_round,2.815418818129661,2.4394262765347103,0.37599254159495077,3486,49.43516652189712,0.0,0.837283070448448,False
support_rounds,21.278313253012048,16.88006310958118,4.398250143430868,3486,51.53438265858608,0.0,0.8728374795083086,False
saved_teammate_per_round,0.08350545037292026,0.12091795754446358,-0.03741250717154332,3486,-53.68599574170697,0.0,0.9092793352842882,False
utility_damage_per_round,5.738092369477912,3.4511015490533565,2.2869908204245557,3486,55.06826619106566,0.0,0.9326908402403109,False
flashes_thrown_per_round,0.4761790017211704,0.7199254159495123,-0.24374641422834192,3486,-57.291062958655566,0.0,0.9703383335834593,False
saved_by_teammate_per_round,0.08099541021227769,0.11696500286861733,-0.035969592656339644,3486,-57.7213785853829,0.0,0.9776265863508211,False
trade_kills_percentage,16.674720229555238,23.560889526542322,-6.8861692969870845,3485,-59.27331534065815,0.0,1.0040557512619552,False
saves_per_round_loss,13.062306368330464,2.6868043602983365,10.375502008032129,3486,115.92411874632195,0.0,1.9634059903481458,False
