full_url,firepower,kills_per_round,rounds_with_a_kill,kills_per_round_win,rating_1.0,damage_per_round,rounds_with_a_multi_kill,damage_per_round_win,pistol_round_rating,entrying,saved_by_teammate_per_round,traded_deaths_per_round,traded_deaths_percentage,opening_deaths_traded_percentage,assists_per_round,support_rounds,trading,saved_teammate_per_round,trade_kills_per_round,trade_kills_percentage,assisted_kills_percentage,damage_per_kill,opening,opening_kills_per_round,opening_deaths_per_round,opening_attempts,opening_success,win_after_opening_kill,attacks_per_round,clutching,clutch_points_per_round,last_alive_percentage,1on1_win_percentage,time_alive_per_round,saves_per_round_loss,sniping,sniper_kills_per_round,sniper_kills_percentage,rounds_with_sniper_kills_percentage,sniper_multi_kill_rounds,sniper_opening_kills_per_round,utility,utility_damage_per_round,utility_kills_per_100_rounds,flashes_thrown_per_round,flash_assists_per_round,time_opponent_flashed_per_round,player_name,map,age,role,cluster_group
https://www.hltv.org/stats/players/10394/twistzz?maps=de_mirage,0.8,0.73,0.48,0.72,0.71,0.79,0.18,0.59,0.25,0.53,0.09,0.14,0.22,0.28,0.12,0.19,0.52,0.1,0.15,0.21,0.17,1.07,0.39,0.09,0.08,0.17,0.52,0.76,0.03,0.64,0.03,0.11,0.62,1.07,0.08,0.03,0.02,0.03,0.02,0.005,0.003,0.55,0.33,0.92,0.75,0.03,1.86,Twistzz,de_mirage,25,Anchor,2
https://www.hltv.org/stats/players/13915/yekindar?maps=de_mirage,0.91,0.77,0.5,0.79,0.74,0.84,0.2,0.67,0.21,0.18,0.08,0.12,0.17,0.18,0.13,0.14,0.16,0.08,0.12,0.16,0.16,1.1,0.88,0.15,0.14,0.29,0.53,0.72,0.03,0.32,0.02,0.07,0.73,0.97,0.06,0.09,0.05,0.07,0.04,0.01,0.01,0.44,0.3,0.75,0.59,0.03,2.06,YEKINDAR,de_mirage,25,Entry,2
https://www.hltv.org/stats/players/21763/ultimate?maps=de_mirage,0.66,0.72,0.5,0.74,0.71,0.73,0.17,0.61,0.25,0.09,0.07,0.1,0.16,0.17,0.1,0.16,0.3,0.08,0.14,0.19,0.21,1.01,0.81,0.13,0.1,0.23,0.56,0.72,0.02,0.49,0.02,0.13,0.48,1.07,0.08,0.94,0.4,0.55,0.35,0.11,0.11,0.47,0.22,0.58,0.63,0.06,2.27,ultimate,de_mirage,21,AWP,3
https://www.hltv.org/stats/players/2023/fallen?maps=de_mirage,0.59,0.7,0.48,0.67,0.69,0.72,0.17,0.48,0.19,0.12,0.08,0.1,0.16,0.18,0.1,0.18,0.12,0.08,0.11,0.16,0.19,0.93,0.63,0.11,0.08,0.19,0.6,0.72,0.02,0.58,0.03,0.09,0.61,1.0,0.07,0.93,0.38,0.55,0.28,0.1,0.08,0.58,0.27,0.91,0.96,0.06,1.96,FalleN,de_mirage,33,AWP,3
https://www.hltv.org/stats/players/10566/chelo?maps=de_mirage,0.61,0.69,0.46,0.69,0.65,0.75,0.16,0.58,0.21,0.41,0.09,0.13,0.2,0.26,0.13,0.18,0.26,0.09,0.13,0.18,0.18,1.09,0.73,0.12,0.13,0.24,0.48,0.76,0.02,0.38,0.02,0.08,0.64,1.02,0.06,0.05,0.03,0.04,0.03,0.007,0.008,0.4,0.28,0.68,0.59,0.03,1.88,chelo,de_mirage,26,Entry,1
https://www.hltv.org/stats/players/12553/yuurih?maps=de_mirage,0.79,0.72,0.48,0.72,0.72,0.82,0.18,0.62,0.22,0.36,0.09,0.13,0.2,0.26,0.16,0.18,0.45,0.1,0.14,0.2,0.19,1.14,0.41,0.09,0.08,0.17,0.53,0.78,0.03,0.43,0.02,0.1,0.56,1.07,0.08,0.0,0.01,0.01,0.01,0.001,0.0,0.68,0.44,0.83,0.85,0.04,2.06,yuurih,de_mirage,25,Support,2
https://www.hltv.org/stats/players/15631/kscerato?maps=de_mirage,0.75,0.72,0.48,0.7,0.74,0.77,0.18,0.56,0.24,0.09,0.06,0.09,0.16,0.23,0.12,0.22,0.31,0.08,0.14,0.19,0.2,1.07,0.32,0.08,0.06,0.14,0.59,0.74,0.03,0.86,0.04,0.15,0.68,1.15,0.11,0.04,0.03,0.04,0.02,0.006,0.003,0.69,0.46,1.53,0.74,0.04,2.08,KSCERATO,de_mirage,25,Anchor,1
https://www.hltv.org/stats/players/18676/skullz?maps=de_mirage,0.58,0.68,0.45,0.68,0.67,0.73,0.17,0.56,0.21,0.25,0.08,0.12,0.19,0.25,0.13,0.2,0.36,0.08,0.14,0.2,0.21,1.08,0.33,0.09,0.08,0.17,0.51,0.72,0.02,0.6,0.03,0.11,0.67,1.07,0.09,0.0,0.0,0.0,0.0,0.0003,0.0007,0.54,0.31,0.72,0.65,0.04,2.61,skullz,de_mirage,22,Support,1
https://www.hltv.org/stats/players/7592/device?maps=de_mirage,0.85,0.76,0.5,0.75,0.72,0.79,0.19,0.42,0.22,0.05,0.08,0.07,0.11,0.11,0.13,0.15,0.06,0.08,0.09,0.11,0.2,0.73,0.74,0.12,0.09,0.21,0.57,0.8,0.02,0.47,0.02,0.08,0.54,0.73,0.08,0.75,0.24,0.32,0.18,0.06,0.06,0.3,0.38,0.81,0.4,0.02,1.75,device,de_mirage,29,Entry,0
https://www.hltv.org/stats/players/7964/cadian?maps=de_mirage,0.58,0.69,0.48,0.69,0.67,0.73,0.16,0.49,0.21,0.1,0.08,0.1,0.15,0.18,0.11,0.17,0.12,0.08,0.11,0.16,0.18,0.91,0.77,0.12,0.1,0.22,0.56,0.78,0.02,0.54,0.02,0.12,0.54,0.95,0.1,0.92,0.35,0.5,0.26,0.09,0.08,0.64,0.41,0.73,0.75,0.05,1.89,cadiaN,de_mirage,29,AWP,3
https://www.hltv.org/stats/players/10994/stavn?maps=de_mirage,0.83,0.74,0.5,0.74,0.72,0.81,0.18,0.63,0.22,0.31,0.09,0.13,0.19,0.24,0.14,0.15,0.3,0.09,0.13,0.18,0.17,1.1,0.68,0.12,0.1,0.22,0.53,0.7,0.03,0.4,0.02,0.1,0.68,1.03,0.05,0.18,0.1,0.13,0.08,0.02,0.02,0.6,0.41,1.15,0.65,0.04,2.24,stavn,de_mirage,22,Entry,2
https://www.hltv.org/stats/players/17956/jabbi?maps=de_mirage,0.55,0.68,0.46,0.7,0.67,0.71,0.17,0.56,0.23,0.47,0.09,0.14,0.21,0.28,0.12,0.17,0.41,0.09,0.14,0.2,0.21,1.05,0.41,0.09,0.09,0.18,0.51,0.7,0.02,0.62,0.03,0.1,0.75,1.05,0.07,0.0,0.01,0.01,0.01,0.0008,0.001,0.47,0.36,0.83,0.57,0.03,2.31,jabbi,de_mirage,21,Anchor,1
https://www.hltv.org/stats/players/20304/staehr?maps=de_mirage,0.58,0.67,0.46,0.67,0.65,0.75,0.16,0.59,0.2,0.22,0.08,0.12,0.17,0.27,0.14,0.17,0.4,0.1,0.14,0.2,0.17,1.12,0.43,0.1,0.1,0.2,0.48,0.64,0.03,0.44,0.02,0.1,0.55,1.05,0.06,0.0,0.0,0.01,0.0,0.0,0.0,0.68,0.43,0.5,0.81,0.04,2.26,Staehr,de_mirage,20,Support,1
https://www.hltv.org/stats/players/150/maj3r?maps=de_mirage,0.28,0.61,0.43,0.59,0.58,0.69,0.14,0.51,0.2,0.17,0.08,0.12,0.17,0.2,0.13,0.19,0.11,0.07,0.11,0.17,0.19,1.1,0.35,0.09,0.1,0.19,0.46,0.7,0.03,0.49,0.02,0.11,0.48,1.0,0.07,0.13,0.07,0.11,0.05,0.02,0.01,0.66,0.41,0.82,0.77,0.05,2.0,MAJ3R,de_mirage,34,Support,1
https://www.hltv.org/stats/players/7938/xantares?maps=de_mirage,0.98,0.81,0.52,0.83,0.74,0.9,0.22,0.65,0.25,0.24,0.09,0.12,0.18,0.18,0.16,0.14,0.26,0.09,0.13,0.16,0.16,1.02,0.86,0.14,0.11,0.25,0.55,0.75,0.03,0.35,0.02,0.08,0.56,0.92,0.05,0.0,0.01,0.01,0.01,0.001,0.0005,0.42,0.34,0.84,0.55,0.03,1.93,XANTARES,de_mirage,29,Entry,2
https://www.hltv.org/stats/players/8574/woxic?maps=de_mirage,0.83,0.76,0.5,0.75,0.74,0.78,0.19,0.6,0.23,0.19,0.08,0.11,0.18,0.2,0.1,0.15,0.36,0.09,0.14,0.19,0.18,1.03,0.73,0.12,0.08,0.2,0.59,0.79,0.02,0.59,0.02,0.14,0.6,1.07,0.07,0.94,0.43,0.56,0.33,0.11,0.1,0.47,0.22,0.62,0.67,0.05,2.02,woxic,de_mirage,26,AWP,3
https://www.hltv.org/stats/players/8575/calyx?maps=de_mirage,0.79,0.74,0.5,0.71,0.69,0.78,0.18,0.58,0.21,0.33,0.08,0.13,0.19,0.27,0.12,0.17,0.38,0.09,0.14,0.19,0.18,1.04,0.35,0.09,0.07,0.16,0.54,0.74,0.02,0.52,0.02,0.11,0.63,1.02,0.06,0.03,0.02,0.03,0.02,0.006,0.003,0.39,0.27,0.56,0.55,0.03,2.25,Calyx,de_mirage,26,Entry,1
https://www.hltv.org/stats/players/21243/wicadia?maps=de_mirage,0.74,0.7,0.47,0.74,0.67,0.78,0.18,0.63,0.21,0.31,0.08,0.13,0.19,0.24,0.15,0.16,0.25,0.09,0.13,0.18,0.19,1.11,0.45,0.09,0.11,0.21,0.46,0.72,0.03,0.5,0.02,0.08,0.62,1.03,0.05,0.01,0.01,0.02,0.01,0.001,0.002,0.35,0.4,0.98,0.42,0.02,2.1,Wicadia,de_mirage,20,Entry,2
https://www.hltv.org/stats/players/11154/exit?maps=de_mirage,0.68,0.7,0.48,0.7,0.72,0.77,0.17,0.59,0.21,0.33,0.1,0.12,0.19,0.22,0.14,0.21,0.53,0.1,0.15,0.22,0.21,1.09,0.32,0.08,0.06,0.14,0.57,0.79,0.03,0.66,0.03,0.13,0.7,1.13,0.09,0.0,0.0,0.0,0.0,0.001,0.0,0.58,0.36,1.07,0.7,0.04,2.18,exit,de_mirage,28,Anchor,1
https://www.hltv.org/stats/players/18717/lucaozy?maps=de_mirage,0.84,0.74,0.5,0.74,0.74,0.81,0.19,0.62,0.23,0.29,0.09,0.12,0.19,0.21,0.14,0.17,0.27,0.09,0.13,0.17,0.19,1.09,0.71,0.12,0.11,0.23,0.51,0.72,0.03,0.37,0.01,0.11,0.46,1.03,0.12,0.04,0.03,0.04,0.02,0.006,0.005,0.41,0.34,0.74,0.54,0.03,1.87,Lucaozy,de_mirage,23,Entry,2
https://www.hltv.org/stats/players/18835/saffee?maps=de_mirage,0.58,0.7,0.48,0.7,0.7,0.71,0.17,0.56,0.23,0.15,0.08,0.1,0.17,0.23,0.09,0.17,0.29,0.09,0.13,0.19,0.2,1.01,0.69,0.12,0.08,0.2,0.6,0.73,0.02,0.51,0.02,0.12,0.46,1.17,0.09,0.93,0.4,0.56,0.31,0.1,0.09,0.58,0.2,0.64,0.86,0.07,2.42,saffee,de_mirage,30,AWP,3
https://www.hltv.org/stats/players/19750/drop?maps=de_mirage,0.23,0.6,0.43,0.59,0.63,0.66,0.14,0.49,0.21,0.48,0.08,0.14,0.22,0.33,0.13,0.22,0.24,0.09,0.11,0.19,0.24,1.1,0.24,0.08,0.09,0.16,0.47,0.71,0.02,0.47,0.02,0.1,0.46,1.17,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.45,0.37,0.89,0.56,0.03,1.94,drop,de_mirage,21,Anchor,1
https://www.hltv.org/stats/players/21037/insani?maps=de_mirage,0.89,0.74,0.49,0.75,0.74,0.85,0.19,0.67,0.25,0.51,0.09,0.15,0.21,0.22,0.19,0.17,0.39,0.1,0.14,0.19,0.2,1.14,0.74,0.12,0.12,0.24,0.52,0.66,0.03,0.28,0.01,0.08,0.39,1.08,0.06,0.01,0.01,0.01,0.01,0.002,0.001,0.48,0.37,0.57,0.57,0.04,2.03,insani,de_mirage,20,Entry,2
https://www.hltv.org/stats/players/18141/biguzera?maps=de_mirage,0.71,0.7,0.47,0.69,0.72,0.78,0.17,0.6,0.21,0.32,0.08,0.13,0.2,0.24,0.16,0.18,0.2,0.08,0.12,0.17,0.2,1.13,0.76,0.12,0.12,0.24,0.51,0.74,0.03,0.42,0.02,0.09,0.63,1.05,0.07,0.02,0.02,0.03,0.01,0.004,0.001,0.56,0.4,0.9,0.6,0.04,2.22,biguzera,de_mirage,28,Entry,2
https://www.hltv.org/stats/players/19694/nqz?maps=de_mirage,0.56,0.7,0.49,0.69,0.71,0.71,0.16,0.54,0.21,0.14,0.07,0.1,0.17,0.25,0.09,0.19,0.46,0.09,0.15,0.21,0.22,1.01,0.46,0.1,0.07,0.16,0.58,0.78,0.02,0.7,0.03,0.13,0.58,1.17,0.13,0.92,0.36,0.52,0.27,0.08,0.07,0.58,0.25,0.77,0.79,0.08,2.32,nqz,de_mirage,20,AWP,3
https://www.hltv.org/stats/players/20085/kauez?maps=de_mirage,0.76,0.72,0.48,0.72,0.71,0.78,0.18,0.61,0.21,0.45,0.09,0.14,0.21,0.24,0.14,0.16,0.22,0.08,0.12,0.17,0.17,1.08,0.67,0.11,0.11,0.22,0.5,0.77,0.02,0.34,0.02,0.09,0.63,0.98,0.06,0.02,0.02,0.03,0.01,0.003,0.002,0.33,0.25,0.56,0.5,0.03,2.38,kauez,de_mirage,21,Entry,2
https://www.hltv.org/stats/players/20171/snow?maps=de_mirage,0.58,0.69,0.47,0.67,0.69,0.73,0.16,0.56,0.22,0.67,0.11,0.15,0.22,0.32,0.15,0.2,0.33,0.11,0.12,0.18,0.23,1.07,0.57,0.11,0.1,0.2,0.52,0.73,0.03,0.36,0.01,0.09,0.47,1.05,0.09,0.04,0.03,0.04,0.02,0.005,0.005,0.33,0.3,1.14,0.48,0.03,2.02,snow,de_mirage,17,Support,1
https://www.hltv.org/stats/players/20563/lux?maps=de_mirage,0.73,0.71,0.48,0.71,0.72,0.78,0.17,0.59,0.25,0.24,0.08,0.12,0.18,0.2,0.16,0.18,0.19,0.08,0.12,0.17,0.22,1.1,0.69,0.12,0.11,0.22,0.52,0.72,0.03,0.56,0.03,0.09,0.76,1.05,0.07,0.03,0.02,0.03,0.02,0.003,0.004,0.73,0.55,0.83,0.68,0.04,2.12,lux,de_mirage,22,Anchor,2
https://www.hltv.org/stats/players/8918/electronic?maps=de_mirage,0.87,0.75,0.5,0.74,0.7,0.83,0.19,0.61,0.23,0.34,0.09,0.13,0.2,0.22,0.15,0.16,0.35,0.09,0.14,0.18,0.18,1.06,0.7,0.12,0.11,0.23,0.52,0.72,0.03,0.5,0.02,0.08,0.64,1.02,0.06,0.0,0.01,0.01,0.01,0.002,0.001,0.54,0.41,0.92,0.63,0.03,1.75,electroNic,de_mirage,26,Entry,2
https://www.hltv.org/stats/players/12732/fl1t?maps=de_mirage,0.88,0.75,0.5,0.74,0.74,0.84,0.19,0.64,0.23,0.33,0.08,0.13,0.2,0.21,0.14,0.16,0.43,0.1,0.15,0.2,0.18,1.11,0.56,0.1,0.09,0.2,0.54,0.74,0.03,0.41,0.02,0.09,0.56,0.95,0.08,0.01,0.01,0.02,0.01,0.002,0.001,0.52,0.44,1.08,0.53,0.03,2.26,FL1T,de_mirage,24,Entry,2
https://www.hltv.org/stats/players/16612/n0rb3r7?maps=de_mirage,0.59,0.68,0.46,0.69,0.67,0.75,0.17,0.59,0.21,0.32,0.08,0.13,0.19,0.23,0.12,0.17,0.06,0.06,0.1,0.15,0.15,1.1,0.55,0.1,0.12,0.22,0.46,0.71,0.03,0.49,0.02,0.08,0.72,1.02,0.05,0.08,0.04,0.07,0.04,0.01,0.01,0.45,0.32,0.7,0.58,0.03,2.17,n0rb3r7,de_mirage,24,Entry,1
https://www.hltv.org/stats/players/20101/fame?maps=de_mirage,0.86,0.75,0.5,0.75,0.74,0.82,0.19,0.64,0.25,0.36,0.08,0.13,0.2,0.25,0.12,0.16,0.36,0.1,0.14,0.19,0.16,1.08,0.76,0.12,0.11,0.23,0.54,0.75,0.03,0.46,0.02,0.08,0.5,1.08,0.08,0.01,0.01,0.01,0.01,0.002,0.0003,0.45,0.29,1.0,0.58,0.04,2.44,fame,de_mirage,22,Entry,2
https://www.hltv.org/stats/players/13138/maka?maps=de_mirage,0.79,0.74,0.49,0.77,0.71,0.77,0.19,0.62,0.23,0.14,0.07,0.11,0.17,0.15,0.1,0.14,0.22,0.08,0.13,0.18,0.17,1.05,0.74,0.12,0.1,0.23,0.55,0.7,0.02,0.5,0.02,0.11,0.59,1.02,0.07,0.91,0.32,0.44,0.24,0.08,0.07,0.7,0.39,0.85,0.91,0.07,2.44,Maka,de_mirage,27,AWP,3
https://www.hltv.org/stats/players/13497/lucky?maps=de_mirage,0.55,0.67,0.46,0.7,0.65,0.75,0.16,0.58,0.19,0.17,0.09,0.11,0.17,0.18,0.13,0.17,0.35,0.09,0.13,0.2,0.19,1.12,0.25,0.08,0.09,0.17,0.47,0.65,0.02,0.32,0.01,0.11,0.37,1.05,0.07,0.28,0.12,0.18,0.1,0.03,0.02,0.45,0.43,1.1,0.47,0.04,2.07,Lucky,de_mirage,26,Anchor,1
https://www.hltv.org/stats/players/19738/djoko?maps=de_mirage,0.3,0.62,0.42,0.76,0.58,0.71,0.13,0.66,0.15,0.29,0.09,0.13,0.17,0.27,0.15,0.15,0.12,0.07,0.11,0.17,0.19,1.15,0.53,0.1,0.13,0.23,0.44,0.67,0.02,0.13,0.004,0.05,1.0,0.93,0.04,0.02,0.02,0.03,0.01,0.004,0.0,0.46,0.27,1.28,0.57,0.04,2.58,Djoko,de_mirage,27,Support,1
https://www.hltv.org/stats/players/21969/graviti?maps=de_mirage,0.04,0.51,0.39,0.51,0.52,0.6,0.1,0.47,0.1,0.13,0.06,0.12,0.16,0.17,0.14,0.2,0.01,0.03,0.07,0.13,0.14,1.18,0.27,0.07,0.14,0.22,0.34,0.54,0.02,0.63,0.03,0.09,0.4,0.98,0.04,0.0,0.01,0.01,0.01,0.0,0.0,0.56,0.25,1.24,0.78,0.06,2.21,Graviti,de_mirage,21,Support,1
https://www.hltv.org/stats/players/19739/ex3rcice?maps=de_mirage,0.45,0.67,0.51,0.64,0.62,0.78,0.12,0.59,0.22,0.29,0.1,0.11,0.16,0.43,0.16,0.1,0.93,0.15,0.23,0.34,0.27,1.16,0.1,0.05,0.11,0.16,0.3,0.67,0.03,0.22,0.0,0.16,0.0,1.13,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.63,0.51,1.64,0.67,0.0,1.69,Ex3rcice,de_mirage,25,Anchor,1
https://www.hltv.org/stats/players/8738/elige?maps=de_mirage,0.92,0.77,0.51,0.78,0.7,0.86,0.2,0.61,0.23,0.3,0.09,0.13,0.18,0.19,0.15,0.14,0.34,0.11,0.13,0.17,0.17,1.01,0.87,0.14,0.12,0.26,0.54,0.74,0.03,0.32,0.02,0.06,0.68,0.92,0.04,0.0,0.0,0.01,0.0,0.0008,0.0001,0.37,0.33,0.74,0.52,0.02,1.68,EliGE,de_mirage,27,Entry,2
https://www.hltv.org/stats/players/11630/jt?maps=de_mirage,0.62,0.68,0.46,0.69,0.67,0.75,0.17,0.58,0.18,0.53,0.11,0.14,0.21,0.25,0.14,0.18,0.45,0.11,0.14,0.2,0.19,1.1,0.46,0.1,0.1,0.2,0.48,0.75,0.03,0.4,0.02,0.11,0.67,0.95,0.05,0.09,0.06,0.08,0.04,0.01,0.01,0.64,0.36,0.91,0.79,0.06,2.21,JT,de_mirage,25,Support,1
https://www.hltv.org/stats/players/12840/hallzerk?maps=de_mirage,0.77,0.74,0.49,0.75,0.69,0.75,0.19,0.6,0.24,0.15,0.09,0.11,0.16,0.17,0.08,0.13,0.4,0.09,0.15,0.2,0.16,1.01,0.77,0.12,0.1,0.22,0.55,0.74,0.02,0.57,0.03,0.11,0.58,1.0,0.05,0.94,0.4,0.54,0.31,0.12,0.09,0.38,0.18,0.49,0.55,0.04,2.23,hallzerk,de_mirage,24,AWP,3
https://www.hltv.org/stats/players/13578/grim?maps=de_mirage,0.84,0.73,0.47,0.75,0.71,0.8,0.19,0.63,0.25,0.79,0.11,0.17,0.24,0.3,0.13,0.16,0.57,0.12,0.15,0.21,0.16,1.09,0.56,0.1,0.11,0.21,0.49,0.71,0.03,0.4,0.02,0.08,0.47,0.98,0.05,0.0,0.0,0.0,0.0,0.0005,0.0,0.42,0.29,0.5,0.57,0.03,2.4,Grim,de_mirage,24,Entry,2
https://www.hltv.org/stats/players/16486/ztr?maps=de_mirage,0.4,0.63,0.44,0.65,0.63,0.71,0.15,0.56,0.18,0.28,0.08,0.13,0.19,0.2,0.14,0.17,0.17,0.08,0.11,0.18,0.2,1.12,0.41,0.09,0.11,0.2,0.45,0.76,0.03,0.65,0.03,0.11,0.76,1.02,0.05,0.01,0.01,0.01,0.01,0.002,0.002,0.71,0.49,1.0,0.7,0.05,2.17,ztr,de_mirage,21,Support,1
https://www.hltv.org/stats/players/20301/tauson?maps=de_mirage,0.37,0.63,0.43,0.64,0.62,0.69,0.15,0.55,0.22,0.18,0.07,0.12,0.17,0.23,0.14,0.19,0.4,0.1,0.13,0.21,0.21,1.11,0.34,0.09,0.1,0.19,0.46,0.67,0.03,0.5,0.02,0.11,0.64,1.07,0.07,0.06,0.03,0.05,0.02,0.01,0.008,0.35,0.41,0.61,0.4,0.02,2.24,Tauson,de_mirage,19,Anchor,1
https://www.hltv.org/stats/players/20358/volt?maps=de_mirage,0.37,0.62,0.43,0.65,0.63,0.71,0.15,0.58,0.2,0.32,0.09,0.12,0.19,0.27,0.14,0.19,0.34,0.08,0.13,0.21,0.2,1.14,0.22,0.07,0.08,0.16,0.47,0.71,0.03,0.48,0.02,0.11,0.57,1.08,0.08,0.01,0.01,0.02,0.01,0.002,0.003,0.46,0.4,0.87,0.53,0.03,2.26,volt,de_mirage,23,Anchor,1
https://www.hltv.org/stats/players/20870/sl3nd?maps=de_mirage,0.8,0.74,0.5,0.72,0.76,0.78,0.18,0.6,0.21,0.14,0.08,0.1,0.17,0.2,0.12,0.19,0.47,0.1,0.15,0.2,0.21,1.05,0.51,0.1,0.07,0.17,0.61,0.71,0.02,0.91,0.04,0.15,0.64,1.13,0.12,0.94,0.4,0.53,0.32,0.11,0.08,0.65,0.41,0.97,0.68,0.06,2.36,sl3nd,de_mirage,20,AWP,3
https://www.hltv.org/stats/players/20994/fl4mus?maps=de_mirage,0.62,0.67,0.46,0.68,0.65,0.76,0.17,0.59,0.2,0.33,0.09,0.13,0.18,0.23,0.15,0.15,0.2,0.09,0.12,0.18,0.19,1.14,0.7,0.12,0.13,0.24,0.48,0.73,0.03,0.26,0.01,0.09,0.47,1.02,0.04,0.0,0.0,0.0,0.0,0.0,0.0,0.37,0.28,0.39,0.5,0.03,2.65,FL4MUS,de_mirage,20,Entry,2
