full_url,player_name,firepower,kills_per_round,rounds_with_a_kill,kills_per_round_win,rating_1.0,damage_per_round,rounds_with_a_multi_kill,damage_per_round_win,pistol_round_rating,entrying,saved_by_teammate_per_round,traded_deaths_per_round,traded_deaths_percentage,opening_deaths_traded_percentage,assists_per_round,support_rounds,trading,saved_teammate_per_round,trade_kills_per_round,trade_kills_percentage,assisted_kills_percentage,damage_per_kill,opening,opening_kills_per_round,opening_deaths_per_round,opening_attempts,opening_success,win_after_opening_kill,attacks_per_round,clutching,clutch_points_per_round,last_alive_percentage,1on1_win_percentage,time_alive_per_round,saves_per_round_loss,sniping,sniper_kills_per_round,sniper_kills_percentage,rounds_with_sniper_kills_percentage,sniper_multi_kill_rounds,sniper_opening_kills_per_round,utility,utility_damage_per_round,utility_kills_per_100_rounds,flashes_thrown_per_round,flash_assists_per_round,time_opponent_flashed_per_round,map,age,ct_firepower,ct_kills_per_round,ct_rounds_with_a_kill,ct_kills_per_round_win,ct_rating_1.0,ct_damage_per_round,ct_rounds_with_a_multi_kill,ct_damage_per_round_win,ct_pistol_round_rating,ct_entrying,ct_saved_by_teammate_per_round,ct_traded_deaths_per_round,ct_traded_deaths_percentage,ct_opening_deaths_traded_percentage,ct_assists_per_round,ct_support_rounds,ct_trading,ct_saved_teammate_per_round,ct_trade_kills_per_round,ct_trade_kills_percentage,ct_assisted_kills_percentage,ct_damage_per_kill,ct_opening,ct_opening_kills_per_round,ct_opening_deaths_per_round,ct_opening_attempts,ct_opening_success,ct_win_after_opening_kill,ct_attacks_per_round,ct_clutching,ct_clutch_points_per_round,ct_last_alive_percentage,ct_1on1_win_percentage,ct_time_alive_per_round,ct_saves_per_round_loss,ct_sniping,ct_sniper_kills_per_round,ct_sniper_kills_percentage,ct_rounds_with_sniper_kills_percentage,ct_sniper_multi_kill_rounds,ct_sniper_opening_kills_per_round,ct_utility,ct_utility_damage_per_round,ct_utility_kills_per_100_rounds,ct_flashes_thrown_per_round,ct_flash_assists_per_round,ct_time_opponent_flashed_per_round,t_firepower,t_kills_per_round,t_rounds_with_a_kill,t_kills_per_round_win,t_rating_1.0,t_damage_per_round,t_rounds_with_a_multi_kill,t_damage_per_round_win,t_pistol_round_rating,t_entrying,t_saved_by_teammate_per_round,t_traded_deaths_per_round,t_traded_deaths_percentage,t_opening_deaths_traded_percentage,t_assists_per_round,t_support_rounds,t_trading,t_saved_teammate_per_round,t_trade_kills_per_round,t_trade_kills_percentage,t_assisted_kills_percentage,t_damage_per_kill,t_opening,t_opening_kills_per_round,t_opening_deaths_per_round,t_opening_attempts,t_opening_success,t_win_after_opening_kill,t_attacks_per_round,t_clutching,t_clutch_points_per_round,t_last_alive_percentage,t_1on1_win_percentage,t_time_alive_per_round,t_saves_per_round_loss,t_sniping,t_sniper_kills_per_round,t_sniper_kills_percentage,t_rounds_with_sniper_kills_percentage,t_sniper_multi_kill_rounds,t_sniper_opening_kills_per_round,t_utility,t_utility_damage_per_round,t_utility_kills_per_100_rounds,t_flashes_thrown_per_round,t_flash_assists_per_round,t_time_opponent_flashed_per_round
https://www.hltv.org/stats/players/2553/snax?maps=de_train,snax,0.7,0.71,47.9,1.0,1.04,75.6,17.6,72.4,0.92,0.04,0.07,0.08,12.8,13.5,0.12,15.6,0.06,0.07,0.1,13.6,17.2,79.0,0.58,0.11,0.1,20.9,50.5,73.8,2.58,0.47,0.02,8.8,57.3,0m 47s,5.2,0.52,0.18,25.5,13.9,0.05,0.04,0.52,4.42,0.99,0.55,0.03,2.1,de_train,32,0.82,0.8,52.6,1.05,1.21,82.6,20.4,73.4,1.0,0.09,0.05,0.08,13.5,14.0,0.14,12.9,0.13,0.04,0.1,12.2,18.5,76.0,0.66,0.13,0.08,21.0,59.7,76.4,2.07,0.38,0.01,6.8,52.9,0m 46s,8.6,0.57,0.21,36.8,17.7,0.06,0.05,0.45,5.46,0.94,0.4,0.02,1.61,0.46,0.62,43.3,0.94,0.89,68.7,14.8,71.2,0.85,0.03,0.06,0.09,12.2,13.2,0.11,10.2,0.09,0.06,0.1,15.3,15.6,82.0,0.46,0.09,0.12,20.9,41.3,70.2,1.74,0.53,0.03,10.8,64.3,0m 48s,2.6,0.53,0.12,26.5,10.2,0.03,0.03,0.58,3.4,0.64,0.7,0.04,2.38
https://www.hltv.org/stats/players/2553/snax?maps=de_nuke,snax,0.69,0.7,48.3,0.97,1.03,76.6,17.1,87.0,0.87,0.09,0.08,0.1,15.6,17.4,0.14,16.7,0.1,0.08,0.11,14.9,16.6,96.0,0.74,0.12,0.1,22.0,54.5,76.5,2.84,0.56,0.03,11.0,56.6,0m 45s,6.9,0.23,0.12,16.4,9.0,0.03,0.03,0.52,4.64,0.95,0.51,0.03,2.51,de_nuke,32,0.83,0.8,53.4,1.03,1.22,84.0,20.2,89.2,0.97,0.16,0.05,0.09,15.9,14.6,0.17,17.8,0.14,0.06,0.09,11.6,18.4,92.0,0.88,0.16,0.09,24.5,64.9,78.9,2.68,0.46,0.02,7.8,51.8,0m 55s,12.5,0.3,0.15,22.4,13.2,0.05,0.05,0.52,5.6,0.93,0.4,0.02,2.77,0.41,0.61,43.3,0.88,0.85,69.3,14.0,84.0,0.77,0.11,0.08,0.11,15.3,19.5,0.11,12.1,0.19,0.08,0.12,19.3,14.2,102.0,0.41,0.08,0.11,19.5,41.6,72.0,2.37,0.62,0.04,14.1,62.0,0m 36s,3.0,0.15,0.06,11.2,4.8,0.01,0.01,0.54,3.69,0.6,0.6,0.03,2.34
https://www.hltv.org/stats/players/2553/snax?maps=de_inferno,snax,0.45,0.66,44.8,0.93,0.98,70.2,15.7,59.7,1.01,0.14,0.1,0.09,13.1,15.9,0.14,18.8,0.09,0.09,0.08,11.6,20.8,70.0,0.53,0.1,0.11,21.1,48.1,71.4,2.7,0.43,0.02,7.1,59.5,0m 47s,8.5,0.16,0.09,13.4,6.6,0.02,0.02,0.64,6.42,1.36,0.48,0.04,2.38,de_inferno,32,0.49,0.72,48.2,0.98,1.11,73.1,17.3,58.5,1.06,0.06,0.05,0.07,11.9,12.8,0.16,14.8,0.04,0.04,0.06,8.7,22.9,67.0,0.55,0.12,0.09,20.8,55.5,68.4,1.85,0.43,0.02,6.3,52.6,0m 47s,14.7,0.23,0.11,25.7,9.9,0.03,0.03,0.69,8.32,1.2,0.41,0.03,2.89,0.36,0.59,41.3,0.88,0.86,67.1,14.0,61.2,0.95,0.09,0.08,0.1,14.2,18.3,0.12,11.2,0.11,0.07,0.09,15.5,18.2,74.0,0.49,0.09,0.13,21.4,40.5,75.6,1.7,0.45,0.03,8.0,74.3,0m 47s,2.5,0.12,0.04,10.3,3.1,0.01,0.008,0.58,4.38,0.48,0.6,0.04,2.04
https://www.hltv.org/stats/players/2553/snax?maps=de_mirage,snax,0.54,0.68,46.8,0.94,1.02,71.7,16.3,62.6,0.98,0.03,0.07,0.08,12.1,13.7,0.12,18.3,0.05,0.07,0.08,11.9,19.2,72.0,0.58,0.11,0.1,20.7,50.8,74.1,2.38,0.55,0.03,8.5,69.4,0m 43s,6.4,0.39,0.15,22.4,11.7,0.04,0.03,0.36,3.56,1.04,0.48,0.02,1.67,de_mirage,32,0.52,0.72,48.8,0.94,1.13,74.3,17.5,60.9,1.06,0.04,0.04,0.06,11.0,11.2,0.12,14.1,0.05,0.04,0.07,10.0,20.6,70.0,0.5,0.11,0.07,18.0,60.4,77.0,1.59,0.65,0.03,8.2,61.0,0m 44s,11.7,0.56,0.2,40.9,16.6,0.06,0.05,0.32,4.52,0.8,0.34,0.02,1.77,0.5,0.64,44.8,0.94,0.92,69.1,15.0,64.6,0.9,0.04,0.06,0.09,12.9,15.0,0.12,10.1,0.08,0.06,0.09,14.1,17.6,75.0,0.62,0.1,0.13,23.5,43.3,71.0,1.7,0.46,0.03,8.7,82.1,0m 42s,1.8,0.24,0.08,17.4,6.8,0.02,0.02,0.38,2.61,0.4,0.62,0.03,1.62
https://www.hltv.org/stats/players/2553/snax?maps=de_dust2,snax,0.44,0.65,44.7,0.91,0.97,70.5,15.7,61.5,1.01,0.05,0.08,0.08,11.9,12.1,0.15,18.8,0.03,0.07,0.07,10.5,18.6,74.0,0.62,0.11,0.11,21.7,50.5,72.6,2.26,0.48,0.03,7.9,59.0,0m 45s,7.4,0.58,0.19,29.7,14.8,0.05,0.05,0.57,3.97,1.19,0.6,0.05,2.41,de_dust2,32,0.36,0.67,46.3,0.93,1.02,71.3,16.1,64.0,1.0,0.05,0.05,0.07,11.1,9.1,0.15,15.9,0.02,0.04,0.06,8.4,18.7,74.0,0.66,0.12,0.1,22.7,54.8,73.1,1.58,0.42,0.02,7.1,48.5,0m 46s,13.2,0.58,0.19,41.7,17.7,0.06,0.07,0.56,4.88,0.98,0.47,0.05,2.32,0.5,0.63,43.2,0.88,0.93,69.6,15.3,59.1,1.01,0.03,0.06,0.09,12.6,14.7,0.14,11.7,0.07,0.06,0.08,12.6,18.4,74.0,0.54,0.09,0.11,20.7,45.8,71.9,1.51,0.52,0.03,8.7,71.4,0m 44s,1.5,0.6,0.12,28.5,12.0,0.04,0.03,0.58,3.03,0.81,0.72,0.05,2.46
https://www.hltv.org/stats/players/2553/snax?maps=de_vertigo,snax,0.75,0.71,48.5,0.98,1.11,79.2,17.4,104.0,1.06,0.21,0.09,0.12,17.7,15.4,0.16,18.4,0.15,0.08,0.11,16.0,19.5,111.0,0.74,0.12,0.11,23.0,53.5,70.0,2.99,0.47,0.02,11.6,48.4,1m 4s,8.3,0.43,0.16,23.1,13.6,0.04,0.04,0.78,6.83,1.64,0.6,0.05,2.46,de_vertigo,32,0.64,0.73,49.4,1.01,1.07,80.3,17.9,106.6,1.04,0.35,0.08,0.11,17.4,13.6,0.18,20.2,0.26,0.07,0.11,14.4,21.4,110.0,0.65,0.13,0.1,22.3,56.3,66.9,3.02,0.53,0.02,10.5,46.9,1m 3s,12.3,0.4,0.2,26.8,15.3,0.05,0.05,0.81,7.16,1.37,0.53,0.05,3.02,0.77,0.7,47.5,0.95,1.15,78.0,16.9,101.4,1.07,0.2,0.1,0.12,18.0,16.9,0.14,16.5,0.22,0.09,0.12,17.7,17.3,112.0,0.77,0.12,0.12,23.7,50.8,73.4,2.95,0.44,0.02,12.8,50.0,1m 6s,4.0,0.46,0.13,19.0,11.9,0.03,0.03,0.77,6.48,1.92,0.7,0.05,2.04
https://www.hltv.org/stats/players/2553/snax?maps=de_ancient,snax,0.34,0.62,43.8,0.85,0.98,71.3,14.2,91.4,0.88,0.43,0.1,0.13,19.1,26.8,0.17,19.8,0.25,0.09,0.12,18.6,21.5,115.0,0.3,0.08,0.11,19.0,44.3,65.5,2.98,0.51,0.02,11.6,73.9,1m 2s,8.2,0.08,0.05,7.4,3.3,0.01,0.005,0.72,5.57,0.85,0.64,0.05,2.17,de_ancient,32,0.44,0.68,46.8,0.96,1.01,76.7,15.9,99.1,0.92,0.47,0.08,0.12,18.3,27.3,0.19,21.8,0.35,0.08,0.11,16.0,22.5,113.0,0.27,0.09,0.08,17.0,51.1,65.2,3.27,0.53,0.02,9.9,61.1,1m 4s,12.7,0.07,0.06,8.2,3.9,0.01,0.008,0.65,6.33,0.88,0.49,0.04,2.2,0.24,0.56,40.8,0.75,0.94,65.9,12.4,83.6,0.85,0.42,0.12,0.15,19.8,26.5,0.15,17.9,0.32,0.1,0.12,21.9,20.3,118.0,0.41,0.08,0.13,21.0,38.7,65.9,2.68,0.49,0.02,13.3,82.1,1m 0s,3.7,0.1,0.04,6.4,2.8,0.01,0.002,0.77,4.8,0.82,0.8,0.05,2.15
https://www.hltv.org/stats/players/2553/snax?maps=de_anubis,snax,0.13,0.55,39.1,0.76,0.91,64.8,12.7,84.3,0.81,0.16,0.09,0.11,16.3,16.3,0.15,22.8,0.38,0.09,0.12,21.8,22.8,119.0,0.24,0.07,0.12,19.4,36.6,69.8,2.63,0.73,0.03,9.1,100.0,1m 11s,9.2,0.07,0.04,6.6,3.1,0.01,0.003,0.72,5.47,0.4,0.69,0.04,2.05,de_anubis,32,0.13,0.56,39.3,0.83,0.87,66.9,13.9,95.7,0.56,0.29,0.07,0.11,16.9,15.6,0.16,23.8,0.17,0.06,0.08,14.4,22.3,120.0,0.22,0.07,0.12,19.7,36.6,57.7,2.68,0.77,0.03,9.7,100.0,1m 10s,14.2,0.1,0.06,10.9,4.7,0.02,0.006,0.68,6.8,0.28,0.51,0.02,2.61,0.16,0.53,38.9,0.71,0.95,62.7,11.7,76.0,1.06,0.18,0.11,0.1,15.7,17.0,0.14,21.8,0.63,0.12,0.16,29.1,23.3,118.0,0.34,0.07,0.12,19.2,36.5,81.5,2.58,0.68,0.04,8.5,100.0,1m 12s,3.3,0.03,0.01,2.4,1.6,0.003,0.0,0.69,4.23,0.52,0.83,0.05,1.71
https://www.hltv.org/stats/players/7998/s1mple?maps=de_train,s1mple,0.99,0.89,56.5,1.18,1.3,87.6,23.3,104.8,1.22,0.11,0.08,0.1,16.6,16.3,0.1,12.6,0.38,0.1,0.15,16.8,16.5,91.0,0.81,0.14,0.08,21.3,63.6,75.6,2.06,0.76,0.03,12.4,68.3,1m 4s,7.2,0.93,0.39,44.0,27.6,0.11,0.08,0.37,1.69,0.35,0.59,0.03,2.27,de_train,27,0.99,0.95,60.1,1.23,1.4,94.0,25.0,109.6,1.33,0.36,0.07,0.11,19.0,16.3,0.12,13.1,0.45,0.08,0.14,15.0,17.1,92.0,0.84,0.16,0.06,22.1,71.7,75.2,2.06,0.67,0.03,8.7,61.5,1m 1s,10.2,0.93,0.46,51.3,34.2,0.14,0.1,0.18,2.43,0.44,0.32,0.02,1.28,0.96,0.84,53.0,1.13,1.21,81.6,21.7,99.6,1.11,0.07,0.07,0.1,14.8,16.3,0.08,10.8,0.35,0.1,0.16,18.7,15.8,91.0,0.71,0.11,0.09,20.5,55.5,76.2,1.77,0.78,0.04,15.9,73.0,1m 6s,4.9,0.93,0.3,39.1,21.4,0.08,0.05,0.5,1.01,0.27,0.82,0.03,2.65
https://www.hltv.org/stats/players/7998/s1mple?maps=de_nuke,s1mple,0.98,0.86,55.1,1.17,1.25,86.1,23.3,97.8,1.27,0.06,0.07,0.1,14.8,12.2,0.1,12.9,0.35,0.1,0.14,16.6,17.5,87.0,0.84,0.14,0.08,22.1,63.9,75.5,2.33,0.59,0.03,11.7,60.5,1m 0s,7.6,0.72,0.24,27.9,18.1,0.06,0.06,0.34,2.44,0.68,0.51,0.03,2.24,de_nuke,27,0.98,0.94,59.2,1.23,1.4,92.2,25.6,99.6,1.41,0.12,0.05,0.09,15.0,9.1,0.11,12.7,0.25,0.07,0.12,12.4,17.3,84.0,0.95,0.2,0.08,28.1,70.8,75.7,1.94,0.48,0.02,8.2,57.8,0m 57s,14.5,0.86,0.35,43.0,29.7,0.11,0.12,0.19,2.96,0.71,0.26,0.02,2.34,0.94,0.79,51.1,1.1,1.11,80.4,21.1,95.7,1.14,0.07,0.08,0.1,14.6,15.4,0.08,10.3,0.45,0.11,0.17,21.3,17.7,90.0,0.45,0.09,0.08,16.4,52.6,74.9,2.12,0.66,0.03,15.1,63.4,1m 4s,2.4,0.22,0.07,10.1,7.1,0.02,0.02,0.48,1.96,0.61,0.74,0.04,2.2
https://www.hltv.org/stats/players/7998/s1mple?maps=de_inferno,s1mple,0.95,0.82,52.0,1.12,1.23,83.5,21.3,91.0,1.12,0.1,0.08,0.09,15.4,14.2,0.11,16.9,0.38,0.12,0.13,16.0,18.0,84.0,0.88,0.15,0.1,24.6,59.6,73.0,2.28,0.64,0.03,9.4,72.8,1m 5s,12.6,0.79,0.26,32.2,19.4,0.07,0.07,0.54,3.84,0.6,0.61,0.04,2.31,de_inferno,27,0.94,0.86,54.0,1.2,1.31,86.8,23.2,96.0,1.09,0.12,0.05,0.09,14.7,10.8,0.12,16.4,0.19,0.07,0.1,11.7,18.3,84.0,0.91,0.19,0.11,29.5,63.7,69.8,1.99,0.42,0.01,7.1,60.0,1m 4s,20.3,0.83,0.31,43.0,26.5,0.11,0.11,0.5,4.64,0.61,0.42,0.04,2.85,0.91,0.77,49.8,1.04,1.14,79.9,19.3,85.9,1.14,0.11,0.09,0.1,16.0,18.4,0.1,12.7,0.5,0.13,0.16,21.0,17.8,84.0,0.64,0.1,0.09,19.6,53.3,79.0,1.76,0.77,0.04,11.8,85.4,1m 7s,4.4,0.48,0.12,19.3,12.0,0.03,0.02,0.59,2.98,0.52,0.83,0.05,2.04
https://www.hltv.org/stats/players/7998/s1mple?maps=de_mirage,s1mple,0.98,0.86,54.9,1.18,1.26,85.8,23.1,88.0,1.34,0.05,0.08,0.09,13.6,12.5,0.1,13.3,0.22,0.1,0.12,13.4,16.4,76.0,0.85,0.14,0.08,22.4,63.7,75.6,1.98,0.58,0.03,9.8,58.6,0m 53s,8.4,0.93,0.38,44.4,28.5,0.11,0.09,0.31,1.88,0.5,0.52,0.03,1.8,de_mirage,27,0.97,0.91,57.3,1.21,1.35,89.6,24.8,89.1,1.39,0.11,0.05,0.09,14.6,10.6,0.11,11.8,0.16,0.07,0.1,10.6,17.1,75.0,0.9,0.17,0.08,24.8,68.9,74.6,1.54,0.53,0.02,7.5,54.2,0m 50s,13.7,0.93,0.38,55.3,35.3,0.15,0.12,0.22,2.27,0.47,0.34,0.02,1.94,0.96,0.82,52.3,1.15,1.18,81.8,21.3,86.8,1.3,0.03,0.06,0.09,12.7,14.3,0.09,9.5,0.24,0.09,0.13,16.5,15.6,77.0,0.7,0.11,0.09,19.9,57.1,77.1,1.49,0.62,0.04,12.2,64.3,0m 56s,3.7,0.92,0.23,36.6,21.6,0.07,0.06,0.4,1.47,0.42,0.72,0.04,1.73
https://www.hltv.org/stats/players/7998/s1mple?maps=de_dust2,s1mple,0.97,0.83,53.1,1.13,1.23,85.6,21.4,95.7,1.11,0.07,0.08,0.09,14.6,9.6,0.11,15.5,0.17,0.1,0.11,13.6,15.9,87.0,0.9,0.15,0.09,24.2,61.1,76.8,1.94,0.58,0.03,9.9,65.8,1m 1s,10.3,0.93,0.41,49.1,30.1,0.11,0.1,0.54,2.5,0.62,0.74,0.06,2.16,de_dust2,27,0.92,0.85,53.9,1.21,1.28,86.6,22.0,99.8,1.25,0.16,0.06,0.09,15.2,9.2,0.12,14.8,0.17,0.06,0.1,11.8,17.5,85.0,0.91,0.17,0.1,26.7,63.4,76.3,1.67,0.5,0.02,7.7,59.0,0m 59s,16.9,0.92,0.39,54.5,32.6,0.13,0.12,0.6,3.89,0.6,0.63,0.05,2.27,0.96,0.8,52.2,1.05,1.17,84.6,20.8,91.7,0.97,0.05,0.08,0.09,14.1,10.1,0.11,12.2,0.21,0.1,0.12,15.6,14.2,89.0,0.78,0.13,0.09,21.6,58.2,77.6,1.6,0.64,0.03,12.1,73.0,1m 3s,3.2,0.95,0.31,45.5,27.5,0.1,0.08,0.52,1.11,0.47,0.86,0.07,2.09
https://www.hltv.org/stats/players/7998/s1mple?maps=de_vertigo,s1mple,0.4,0.67,44.9,0.9,0.96,69.7,14.3,85.0,0.4,0.15,0.07,0.12,15.8,16.7,0.16,15.3,0.87,0.13,0.17,25.8,28.8,103.0,0.84,0.13,0.12,25.5,52.0,76.9,1.98,0.53,0.02,12.2,-,1m 5s,5.4,0.63,0.22,33.3,13.3,0.05,0.07,0.27,1.44,1.02,0.49,0.02,1.82,de_vertigo,27,0.65,0.78,49.0,1.08,1.06,76.5,18.4,99.3,0.43,0.25,0.06,0.1,14.7,33.3,0.18,20.4,0.79,0.08,0.18,23.7,31.6,99.0,0.69,0.12,0.12,24.5,50.0,100.0,2.2,0.82,0.04,8.2,-,1m 3s,12.5,0.87,0.39,50.0,22.4,0.08,0.12,0.37,2.47,2.04,0.39,0.04,2.5,0.17,0.57,40.8,0.65,0.86,62.9,10.2,64.1,0.37,0.19,0.08,0.14,16.7,0.0,0.14,10.2,0.79,0.18,0.16,28.6,25.0,110.0,0.83,0.14,0.12,26.5,53.8,57.1,1.76,0.2,0.0,16.3,-,1m 6s,0.0,0.18,0.06,10.7,4.1,0.02,0.02,0.2,0.41,0.0,0.59,0.0,1.37
https://www.hltv.org/stats/players/7998/s1mple?maps=de_ancient,s1mple,0.85,0.76,52.2,1.0,1.18,78.8,19.3,101.6,1.46,0.18,0.08,0.11,17.7,24.0,0.1,16.8,0.35,0.1,0.14,18.3,17.2,104.0,0.74,0.13,0.07,19.5,64.0,77.8,2.04,0.38,0.01,10.4,50.0,1m 14s,13.1,0.9,0.32,41.7,22.4,0.08,0.06,0.55,2.67,0.51,0.83,0.05,2.0,de_ancient,27,0.92,0.85,57.4,1.08,1.32,85.4,22.6,107.1,1.53,0.34,0.06,0.1,19.3,29.3,0.11,19.1,0.36,0.08,0.13,14.8,17.5,100.0,0.86,0.16,0.06,21.9,74.8,80.3,2.16,0.3,0.005,7.9,28.6,1m 14s,24.1,0.92,0.46,53.9,32.8,0.11,0.1,0.63,3.95,0.94,0.77,0.06,2.09,0.54,0.64,45.9,0.87,1.01,70.8,15.3,93.0,1.38,0.19,0.11,0.12,16.3,20.0,0.1,14.0,0.5,0.12,0.15,23.8,16.8,110.0,0.37,0.08,0.09,16.7,47.1,71.4,1.88,0.49,0.02,13.4,100.0,1m 14s,3.3,0.5,0.14,22.3,10.0,0.03,0.02,0.52,1.15,0.0,1.05,0.06,1.93
https://www.hltv.org/stats/players/7998/s1mple?maps=de_anubis,s1mple,0.66,0.71,48.6,0.96,1.14,73.2,17.7,96.7,1.12,0.19,0.08,0.11,17.6,27.1,0.14,18.6,0.62,0.11,0.16,22.2,19.9,103.0,0.68,0.12,0.09,20.5,58.3,67.2,1.96,0.63,0.02,12.7,50.0,1m 17s,9.0,0.92,0.35,49.4,25.9,0.08,0.07,0.54,2.42,0.36,0.81,0.06,1.8,de_anubis,27,0.81,0.8,53.5,1.12,1.21,80.8,21.0,109.8,1.19,0.39,0.07,0.1,18.4,34.8,0.14,17.7,0.61,0.08,0.16,20.4,18.1,101.0,0.81,0.15,0.08,23.6,64.1,68.3,2.09,0.7,0.02,10.7,50.0,1m 14s,15.8,0.92,0.43,53.7,31.4,0.11,0.1,0.34,2.93,0.0,0.43,0.03,2.18,0.41,0.63,43.9,0.8,1.07,66.2,14.5,83.9,1.05,0.13,0.09,0.11,16.8,20.0,0.13,19.4,0.6,0.15,0.15,24.3,22.1,106.0,0.46,0.09,0.09,17.6,51.0,65.4,1.84,0.56,0.02,14.5,50.0,1m 20s,3.0,0.91,0.28,44.2,20.8,0.04,0.04,0.58,1.94,0.69,1.15,0.09,1.65
https://www.hltv.org/stats/players/3741/niko?maps=de_train,niko,0.92,0.78,51.3,1.11,1.11,83.2,19.9,100.5,1.36,0.13,0.07,0.11,16.4,18.8,0.12,13.0,0.35,0.1,0.14,17.7,17.2,97.0,0.82,0.13,0.11,24.1,54.9,72.5,2.67,0.45,0.02,9.2,60.4,0m 56s,3.8,0.14,0.09,11.3,6.2,0.02,0.02,0.53,4.21,0.63,0.58,0.03,2.21,de_train,28,0.96,0.87,55.3,1.16,1.27,91.4,22.7,104.9,1.61,0.27,0.06,0.11,16.9,18.5,0.15,13.6,0.43,0.08,0.14,15.9,18.3,96.0,0.84,0.15,0.09,24.6,62.0,75.0,2.66,0.38,0.01,7.2,55.6,0m 57s,6.7,0.19,0.13,17.1,10.2,0.03,0.03,0.46,5.72,0.8,0.41,0.01,1.48,0.74,0.69,47.1,1.04,0.96,74.8,17.2,95.0,1.12,0.12,0.07,0.12,16.0,19.1,0.1,10.1,0.32,0.1,0.14,20.1,15.8,98.0,0.69,0.11,0.12,23.5,47.4,69.0,2.17,0.52,0.03,11.2,65.4,0m 56s,1.3,0.05,0.02,3.6,2.2,0.004,0.006,0.58,2.66,0.45,0.76,0.05,2.6
https://www.hltv.org/stats/players/3741/niko?maps=de_nuke,niko,0.95,0.79,51.2,1.1,1.14,87.5,20.3,105.1,1.18,0.08,0.07,0.1,15.2,14.4,0.15,14.8,0.17,0.09,0.11,14.3,15.8,100.0,0.91,0.16,0.13,29.7,55.0,73.8,2.92,0.47,0.02,9.7,56.5,0m 58s,7.0,0.01,0.01,1.6,0.8,0.003,0.003,0.6,4.53,0.6,0.59,0.02,3.0,de_nuke,28,0.98,0.87,55.4,1.17,1.29,98.3,23.4,113.6,1.17,0.12,0.05,0.09,14.8,10.5,0.19,16.6,0.12,0.06,0.09,10.4,16.4,103.0,0.94,0.21,0.11,32.0,65.0,74.5,3.12,0.36,0.01,6.5,34.2,0m 59s,12.4,0.0,0.01,1.1,0.7,0.002,0.003,0.63,6.83,0.78,0.41,0.01,4.25,0.76,0.7,46.7,1.02,0.99,76.1,17.1,94.1,1.19,0.12,0.09,0.11,15.6,17.3,0.11,11.0,0.32,0.11,0.14,19.3,15.0,97.0,0.75,0.12,0.16,27.3,42.7,72.5,2.14,0.57,0.03,12.9,74.5,0m 58s,2.5,0.03,0.01,1.8,1.0,0.003,0.003,0.51,2.08,0.35,0.79,0.04,2.35
