full_url,player_name,firepower,kills_per_round,rounds_with_a_kill,kills_per_round_win,rating_1.0,damage_per_round,rounds_with_a_multi_kill,damage_per_round_win,pistol_round_rating,entrying,saved_by_teammate_per_round,traded_deaths_per_round,traded_deaths_percentage,opening_deaths_traded_percentage,assists_per_round,support_rounds,trading,saved_teammate_per_round,trade_kills_per_round,trade_kills_percentage,assisted_kills_percentage,damage_per_kill,opening,opening_kills_per_round,opening_deaths_per_round,opening_attempts,opening_success,win_after_opening_kill,attacks_per_round,clutching,clutch_points_per_round,last_alive_percentage,1on1_win_percentage,time_alive_per_round,saves_per_round_loss,sniping,sniper_kills_per_round,sniper_kills_percentage,rounds_with_sniper_kills_percentage,sniper_multi_kill_rounds,sniper_opening_kills_per_round,utility,utility_damage_per_round,utility_kills_per_100_rounds,flashes_thrown_per_round,flash_assists_per_round,time_opponent_flashed_per_round,map,age,ct_firepower,ct_kills_per_round,ct_rounds_with_a_kill,ct_kills_per_round_win,ct_rating_1.0,ct_damage_per_round,ct_rounds_with_a_multi_kill,ct_damage_per_round_win,ct_pistol_round_rating,ct_entrying,ct_saved_by_teammate_per_round,ct_traded_deaths_per_round,ct_traded_deaths_percentage,ct_opening_deaths_traded_percentage,ct_assists_per_round,ct_support_rounds,ct_trading,ct_saved_teammate_per_round,ct_trade_kills_per_round,ct_trade_kills_percentage,ct_assisted_kills_percentage,ct_damage_per_kill,ct_opening,ct_opening_kills_per_round,ct_opening_deaths_per_round,ct_opening_attempts,ct_opening_success,ct_win_after_opening_kill,ct_attacks_per_round,ct_clutching,ct_clutch_points_per_round,ct_last_alive_percentage,ct_1on1_win_percentage,ct_time_alive_per_round,ct_saves_per_round_loss,ct_sniping,ct_sniper_kills_per_round,ct_sniper_kills_percentage,ct_rounds_with_sniper_kills_percentage,ct_sniper_multi_kill_rounds,ct_sniper_opening_kills_per_round,ct_utility,ct_utility_damage_per_round,ct_utility_kills_per_100_rounds,ct_flashes_thrown_per_round,ct_flash_assists_per_round,ct_time_opponent_flashed_per_round,t_firepower,t_kills_per_round,t_rounds_with_a_kill,t_kills_per_round_win,t_rating_1.0,t_damage_per_round,t_rounds_with_a_multi_kill,t_damage_per_round_win,t_pistol_round_rating,t_entrying,t_saved_by_teammate_per_round,t_traded_deaths_per_round,t_traded_deaths_percentage,t_opening_deaths_traded_percentage,t_assists_per_round,t_support_rounds,t_trading,t_saved_teammate_per_round,t_trade_kills_per_round,t_trade_kills_percentage,t_assisted_kills_percentage,t_damage_per_kill,t_opening,t_opening_kills_per_round,t_opening_deaths_per_round,t_opening_attempts,t_opening_success,t_win_after_opening_kill,t_attacks_per_round,t_clutching,t_clutch_points_per_round,t_last_alive_percentage,t_1on1_win_percentage,t_time_alive_per_round,t_saves_per_round_loss,t_sniping,t_sniper_kills_per_round,t_sniper_kills_percentage,t_rounds_with_sniper_kills_percentage,t_sniper_multi_kill_rounds,t_sniper_opening_kills_per_round,t_utility,t_utility_damage_per_round,t_utility_kills_per_100_rounds,t_flashes_thrown_per_round,t_flash_assists_per_round,t_time_opponent_flashed_per_round
https://www.hltv.org/stats/players/3741/niko?maps=de_inferno,niko,0.88,0.75,48.9,1.01,1.13,82.9,19.0,90.5,1.29,0.15,0.09,0.1,16.1,17.5,0.15,19.1,0.25,0.11,0.11,14.9,17.4,94.0,0.86,0.14,0.11,25.3,55.3,73.6,3.04,0.5,0.02,9.3,59.8,1m 3s,8.3,0.06,0.04,4.8,2.7,0.008,0.007,0.81,8.71,1.14,0.64,0.05,2.35,de_inferno,28,0.9,0.81,51.3,1.08,1.25,89.5,21.1,94.0,1.33,0.13,0.06,0.08,14.5,15.6,0.18,19.5,0.21,0.07,0.1,11.9,18.9,94.0,0.86,0.16,0.09,25.2,63.1,72.3,2.94,0.57,0.02,8.8,57.3,1m 2s,13.4,0.06,0.05,6.9,3.6,0.01,0.01,0.88,11.28,1.57,0.54,0.05,2.96,0.74,0.69,46.3,0.94,1.01,76.1,16.8,86.7,1.26,0.19,0.1,0.12,17.5,18.8,0.12,13.8,0.3,0.12,0.13,18.5,15.6,95.0,0.78,0.12,0.13,25.5,47.1,75.5,2.27,0.46,0.02,9.9,66.7,1m 3s,3.3,0.05,0.02,3.6,1.8,0.004,0.002,0.77,6.06,0.57,0.77,0.05,1.92
https://www.hltv.org/stats/players/3741/niko?maps=de_mirage,niko,0.97,0.81,52.0,1.13,1.17,87.2,21.0,96.9,1.27,0.08,0.08,0.1,14.8,15.1,0.14,14.1,0.16,0.09,0.11,13.9,15.6,90.0,0.87,0.14,0.11,25.2,55.4,74.7,2.81,0.45,0.02,8.3,59.4,0m 54s,5.1,0.08,0.05,5.9,3.4,0.01,0.01,0.48,3.54,0.69,0.61,0.03,1.84,de_mirage,28,0.98,0.88,54.8,1.2,1.27,96.3,23.6,105.5,1.41,0.22,0.07,0.1,15.8,14.4,0.18,13.4,0.21,0.07,0.1,11.7,16.3,93.0,0.9,0.18,0.12,29.4,60.1,74.3,2.7,0.34,0.01,5.4,49.2,0m 52s,8.5,0.06,0.03,4.4,3.8,0.02,0.01,0.38,4.92,0.85,0.36,0.02,2.14,0.87,0.75,49.3,1.06,1.07,78.6,18.6,88.2,1.13,0.05,0.07,0.1,14.0,15.8,0.1,11.1,0.17,0.08,0.12,16.3,14.8,88.0,0.64,0.1,0.11,21.2,49.4,75.5,2.03,0.54,0.03,11.1,69.1,0m 56s,2.3,0.09,0.03,5.4,3.1,0.01,0.006,0.49,2.23,0.48,0.82,0.04,1.71
https://www.hltv.org/stats/players/3741/niko?maps=de_dust2,niko,0.96,0.8,51.4,1.1,1.17,86.6,20.8,98.3,1.22,0.16,0.09,0.11,16.1,17.7,0.14,15.0,0.21,0.1,0.11,14.1,16.0,93.0,0.88,0.15,0.12,26.2,55.6,72.5,2.62,0.33,0.02,7.3,61.8,0m 58s,7.3,0.41,0.16,19.8,12.4,0.04,0.04,0.7,4.54,0.62,0.85,0.05,1.89,de_dust2,28,0.91,0.83,53.3,1.14,1.24,91.2,20.9,105.1,1.28,0.2,0.06,0.1,15.6,16.1,0.16,15.5,0.19,0.07,0.1,11.8,16.4,95.0,0.88,0.17,0.1,26.7,62.7,71.0,2.42,0.34,0.01,5.9,63.4,0m 57s,12.5,0.58,0.22,31.0,19.8,0.07,0.07,0.83,7.5,0.8,0.68,0.06,2.01,0.94,0.78,49.6,1.07,1.11,82.1,20.7,91.7,1.17,0.15,0.09,0.12,16.5,18.8,0.12,11.2,0.25,0.1,0.13,16.5,15.5,91.0,0.8,0.12,0.13,25.7,48.6,74.4,2.12,0.35,0.02,8.6,59.3,0m 58s,2.3,0.16,0.06,8.4,5.3,0.02,0.02,0.52,1.72,0.4,0.99,0.04,1.81
https://www.hltv.org/stats/players/3741/niko?maps=de_vertigo,niko,0.76,0.7,47.7,0.97,1.08,79.4,18.0,103.8,1.13,0.16,0.08,0.11,16.6,19.8,0.15,17.2,0.24,0.09,0.12,17.3,18.4,113.0,0.76,0.12,0.13,25.1,49.7,70.3,2.94,0.61,0.02,11.5,76.7,1m 7s,7.1,0.03,0.02,3.0,1.5,0.005,0.003,0.75,6.18,1.1,0.63,0.04,2.44,de_vertigo,28,0.58,0.7,47.5,1.0,1.03,78.9,17.8,104.4,1.03,0.49,0.08,0.13,19.2,20.2,0.17,19.1,0.23,0.06,0.1,14.8,21.7,113.0,0.75,0.13,0.12,25.2,53.6,74.1,3.06,0.56,0.02,9.6,73.7,1m 9s,11.5,0.02,0.02,3.1,1.3,0.005,0.004,0.87,7.98,1.23,0.64,0.04,2.72,0.84,0.71,47.8,0.93,1.14,80.0,18.3,103.0,1.23,0.09,0.09,0.1,13.8,19.5,0.13,15.2,0.42,0.13,0.14,20.1,14.7,113.0,0.7,0.11,0.14,25.0,45.3,65.1,2.8,0.65,0.03,13.6,81.8,1m 5s,2.1,0.04,0.02,2.9,1.6,0.004,0.001,0.64,4.14,0.96,0.69,0.03,2.19
https://www.hltv.org/stats/players/3741/niko?maps=de_ancient,niko,0.95,0.79,50.4,1.09,1.24,86.9,20.5,111.9,1.37,0.31,0.09,0.12,19.2,22.9,0.18,17.9,0.44,0.11,0.14,17.9,21.2,109.0,0.83,0.13,0.11,24.6,54.2,73.2,3.11,0.49,0.02,11.3,71.0,1m 6s,7.5,0.01,0.01,1.4,0.8,0.002,0.002,0.65,5.72,0.66,0.57,0.03,2.13,de_ancient,28,0.94,0.84,51.4,1.16,1.25,91.2,22.1,118.2,1.39,0.45,0.08,0.12,19.0,25.9,0.19,19.9,0.55,0.1,0.13,16.0,22.8,109.0,0.8,0.15,0.09,23.4,62.3,71.9,3.44,0.39,0.01,9.6,60.0,1m 6s,9.8,0.01,0.01,1.8,1.2,0.002,0.003,0.78,6.98,0.55,0.6,0.04,2.4,0.9,0.75,49.3,1.0,1.22,82.2,18.7,104.9,1.35,0.28,0.1,0.13,19.4,20.8,0.16,15.7,0.44,0.12,0.15,20.4,19.2,110.0,0.77,0.12,0.14,25.9,46.1,75.0,2.73,0.58,0.03,13.2,81.2,1m 5s,5.1,0.01,0.01,0.9,0.4,0.002,0.0,0.55,4.32,0.79,0.61,0.02,1.86
https://www.hltv.org/stats/players/3741/niko?maps=de_anubis,niko,0.8,0.73,48.0,0.98,1.15,79.5,18.3,99.2,1.24,0.55,0.1,0.14,21.3,25.8,0.2,20.0,0.62,0.13,0.15,20.7,23.9,109.0,0.65,0.11,0.11,22.7,49.6,70.6,2.89,0.4,0.01,10.0,50.0,1m 11s,8.3,0.01,0.01,1.6,1.0,0.002,0.003,0.73,5.95,0.8,0.66,0.04,1.89,de_anubis,28,0.82,0.79,51.2,1.1,1.18,86.0,19.3,112.4,1.32,0.62,0.09,0.14,21.6,19.6,0.22,19.9,0.74,0.11,0.16,19.6,23.7,108.0,0.64,0.12,0.1,22.6,55.2,68.1,3.23,0.44,0.01,10.1,40.0,1m 12s,14.9,0.0,0.01,0.7,0.5,0.0,0.002,0.8,6.8,0.9,0.57,0.05,2.77,0.68,0.66,44.9,0.86,1.12,73.1,17.3,87.1,1.15,0.46,0.12,0.14,21.1,30.6,0.18,20.1,0.51,0.14,0.15,22.0,24.1,110.0,0.61,0.1,0.13,22.7,44.2,73.7,2.55,0.39,0.02,9.9,57.1,1m 10s,1.5,0.04,0.02,2.7,1.4,0.004,0.004,0.65,5.12,0.7,0.72,0.03,1.18
https://www.hltv.org/stats/players/3972/hunter?maps=de_train,hunter,0.83,0.73,49.0,1.03,1.12,81.6,18.3,107.3,1.14,0.51,0.1,0.14,20.8,26.5,0.15,16.1,0.42,0.1,0.14,19.7,18.6,111.0,0.62,0.11,0.09,20.3,53.2,78.5,3.11,0.43,0.02,8.0,61.5,1m 1s,5.0,0.01,0.01,1.7,1.1,0.002,0.0004,0.58,5.67,1.09,0.54,0.02,1.7,de_train,29,0.78,0.76,50.7,1.04,1.12,84.6,19.3,106.3,1.07,0.43,0.07,0.12,19.1,20.3,0.16,18.5,0.47,0.08,0.13,17.6,19.4,111.0,0.49,0.11,0.09,19.4,54.9,78.0,3.28,0.35,0.01,6.5,58.3,1m 0s,8.3,0.01,0.02,2.3,1.4,0.003,0.0008,0.57,6.94,1.21,0.43,0.01,1.77,0.8,0.7,47.3,1.02,1.12,78.5,17.3,108.4,1.21,0.57,0.12,0.16,22.3,31.8,0.13,13.7,0.46,0.12,0.15,22.0,17.7,112.0,0.69,0.11,0.1,21.2,51.6,79.0,2.94,0.5,0.03,9.5,66.7,1m 2s,2.1,0.01,0.01,1.0,0.7,0.0008,0.0,0.57,4.4,0.96,0.64,0.02,1.65
https://www.hltv.org/stats/players/3972/hunter?maps=de_nuke,hunter,0.88,0.76,50.0,1.04,1.16,81.9,19.4,104.9,1.16,0.5,0.1,0.14,21.0,23.7,0.15,16.1,0.54,0.11,0.16,20.6,18.9,108.0,0.68,0.11,0.1,21.4,53.0,78.2,3.22,0.5,0.02,8.9,68.2,1m 4s,4.6,0.0,0.0,0.2,0.2,0.0002,0.0,0.54,5.12,0.98,0.5,0.03,2.26,de_nuke,29,0.92,0.82,53.8,1.07,1.22,89.3,21.9,108.2,1.19,0.65,0.09,0.14,21.8,23.9,0.18,18.7,0.5,0.09,0.14,16.6,19.6,108.0,0.72,0.13,0.09,21.9,60.1,79.1,3.66,0.41,0.01,5.8,67.7,1m 3s,8.1,0.0,0.0,0.2,0.1,0.0003,0.0,0.38,6.69,1.28,0.26,0.007,1.65,0.71,0.69,46.0,1.0,1.08,74.1,16.8,100.5,1.13,0.37,0.11,0.15,20.3,23.6,0.11,13.3,0.64,0.13,0.18,25.8,17.9,108.0,0.56,0.09,0.11,20.9,45.1,76.9,2.75,0.59,0.03,12.2,68.6,1m 5s,1.9,0.0,0.0,0.2,0.3,0.0,0.0,0.65,3.46,0.66,0.77,0.05,2.46
https://www.hltv.org/stats/players/3972/hunter?maps=de_inferno,hunter,0.89,0.76,49.8,1.02,1.12,82.7,19.5,104.0,1.22,0.56,0.11,0.14,21.1,24.0,0.15,18.4,0.55,0.12,0.15,20.0,19.2,109.0,0.64,0.11,0.09,19.7,56.5,75.4,3.13,0.49,0.02,8.4,60.4,1m 13s,8.6,0.0,0.0,0.5,0.3,0.0005,0.0002,0.71,5.43,1.08,0.63,0.05,2.13,de_inferno,29,0.9,0.82,52.7,1.09,1.22,89.0,21.2,111.0,1.24,0.62,0.09,0.13,21.0,22.3,0.17,20.5,0.47,0.09,0.13,15.8,20.8,108.0,0.68,0.13,0.07,20.6,63.9,71.1,3.54,0.42,0.01,6.1,47.9,1m 11s,15.3,0.0,0.0,0.5,0.3,0.0006,0.0004,0.79,7.97,1.28,0.47,0.05,3.04,0.78,0.7,46.9,0.94,1.02,76.6,17.8,97.2,1.2,0.48,0.13,0.14,21.1,25.2,0.12,16.3,0.64,0.14,0.17,24.8,17.3,109.0,0.53,0.09,0.1,18.9,48.6,81.5,2.68,0.55,0.03,10.7,71.7,1m 14s,1.9,0.0,0.0,0.6,0.4,0.0004,0.0,0.53,2.92,0.84,0.78,0.04,1.59
https://www.hltv.org/stats/players/3972/hunter?maps=de_mirage,hunter,0.94,0.79,51.6,1.07,1.14,85.4,20.2,108.9,1.13,0.37,0.09,0.13,19.9,22.9,0.14,15.7,0.42,0.1,0.15,18.8,18.0,107.0,0.61,0.11,0.1,20.5,53.1,74.6,3.23,0.45,0.02,9.1,53.1,1m 3s,6.4,0.01,0.01,1.6,1.0,0.003,0.002,0.72,5.83,1.35,0.66,0.03,1.8,de_mirage,29,0.92,0.83,53.9,1.11,1.24,89.9,21.6,111.7,1.16,0.47,0.08,0.12,19.4,24.5,0.16,18.7,0.49,0.09,0.14,16.6,20.3,107.0,0.54,0.11,0.07,18.9,60.4,74.0,3.64,0.42,0.01,8.6,42.2,1m 4s,12.2,0.01,0.02,2.2,1.4,0.005,0.004,0.69,8.45,1.91,0.43,0.03,2.46,0.89,0.75,49.4,1.03,1.05,81.1,18.8,106.1,1.1,0.33,0.1,0.14,20.2,21.9,0.12,12.6,0.43,0.11,0.16,21.1,15.5,108.0,0.64,0.1,0.12,22.0,47.1,75.2,2.8,0.47,0.03,9.7,62.3,1m 3s,1.4,0.01,0.01,0.9,0.6,0.001,0.0,0.59,3.33,0.78,0.86,0.03,1.47
https://www.hltv.org/stats/players/3972/hunter?maps=de_dust2,hunter,0.81,0.73,47.5,1.03,1.08,79.6,18.7,102.0,1.08,0.38,0.1,0.13,19.3,25.1,0.13,16.8,0.37,0.1,0.13,18.4,18.6,106.0,0.56,0.1,0.1,19.9,51.8,76.1,2.99,0.42,0.02,8.1,58.9,1m 5s,7.0,0.01,0.01,1.4,0.9,0.001,0.002,0.78,5.54,1.04,0.74,0.04,2.32,de_dust2,29,0.8,0.77,49.2,1.11,1.16,85.0,19.8,110.1,1.19,0.39,0.08,0.11,18.0,23.6,0.15,19.1,0.39,0.08,0.12,15.6,19.6,108.0,0.57,0.12,0.09,20.5,56.8,73.6,3.27,0.37,0.01,6.9,58.3,1m 4s,12.2,0.0,0.01,1.5,0.8,0.002,0.002,0.77,8.04,1.47,0.48,0.04,2.73,0.74,0.69,45.9,0.96,1.0,74.3,17.6,94.5,0.97,0.39,0.11,0.14,20.5,26.4,0.11,13.9,0.42,0.12,0.15,21.3,17.6,104.0,0.52,0.09,0.1,19.4,46.7,79.2,2.54,0.47,0.02,9.2,59.4,1m 6s,1.8,0.01,0.01,1.4,0.9,0.001,0.001,0.66,3.14,0.63,0.97,0.04,2.13
https://www.hltv.org/stats/players/3972/hunter?maps=de_vertigo,hunter,0.88,0.75,48.8,1.05,1.15,82.3,19.5,106.9,1.2,0.45,0.1,0.13,20.2,25.6,0.14,16.4,0.52,0.11,0.15,19.8,18.0,109.0,0.63,0.11,0.1,21.1,51.3,77.5,3.19,0.37,0.01,8.2,56.0,1m 8s,6.7,0.0,0.0,0.5,0.3,0.0007,0.0,0.79,6.37,0.94,0.74,0.03,2.03,de_vertigo,29,0.83,0.78,49.4,1.06,1.11,85.5,20.4,108.9,1.17,0.4,0.07,0.12,18.2,20.2,0.17,18.2,0.73,0.12,0.15,19.7,20.0,110.0,0.45,0.1,0.08,18.8,55.2,73.6,3.55,0.48,0.02,7.0,71.4,1m 10s,11.2,0.0,0.01,0.7,0.5,0.0007,0.0,0.84,8.86,1.11,0.58,0.03,2.69,0.86,0.73,48.2,1.03,1.18,79.2,18.5,105.0,1.23,0.51,0.12,0.15,22.0,29.4,0.12,14.6,0.37,0.11,0.15,19.9,16.0,108.0,0.74,0.11,0.12,23.4,48.2,81.0,2.85,0.33,0.01,9.5,50.0,1m 6s,2.0,0.0,0.0,0.4,0.2,0.0006,0.0,0.66,3.91,0.78,0.89,0.03,1.6
https://www.hltv.org/stats/players/3972/hunter?maps=de_ancient,hunter,0.75,0.71,47.7,1.0,1.12,79.9,17.2,104.1,1.14,0.41,0.09,0.13,20.1,24.9,0.19,20.3,0.56,0.11,0.15,20.7,23.5,112.0,0.49,0.1,0.08,18.3,53.7,75.0,3.26,0.48,0.02,9.0,83.3,1m 5s,7.0,0.0,0.0,0.3,0.2,0.0004,0.0,0.86,7.15,0.88,0.76,0.05,2.35,de_ancient,29,0.75,0.76,49.2,1.06,1.13,85.5,18.5,112.1,1.09,0.45,0.07,0.12,18.9,25.5,0.22,21.8,0.66,0.1,0.14,19.0,23.5,113.0,0.45,0.1,0.09,19.2,53.9,72.6,3.66,0.46,0.02,6.4,77.8,1m 4s,10.9,0.0,0.0,0.4,0.3,0.0008,0.0,0.92,9.45,1.25,0.71,0.06,2.62,0.63,0.67,46.1,0.92,1.11,73.8,15.6,95.0,1.19,0.43,0.11,0.15,21.2,24.1,0.15,18.6,0.52,0.13,0.15,22.7,23.6,110.0,0.52,0.09,0.08,17.3,53.5,78.0,2.81,0.52,0.03,11.9,88.9,1m 6s,2.9,0.0,0.0,0.1,0.1,0.0,0.0,0.78,4.61,0.46,0.89,0.05,2.14
https://www.hltv.org/stats/players/3972/hunter?maps=de_anubis,hunter,0.32,0.62,43.9,0.81,1.02,69.3,14.2,85.3,1.23,0.56,0.1,0.14,22.1,22.4,0.17,22.4,0.68,0.12,0.15,23.6,27.3,111.0,0.31,0.08,0.09,17.5,47.0,73.8,2.73,0.47,0.02,10.2,50.0,1m 11s,9.6,0.0,0.01,1.2,0.8,0.0,0.0,0.76,6.31,1.2,0.68,0.04,1.79,de_anubis,29,0.21,0.61,43.2,0.87,0.96,69.7,14.2,87.8,1.11,0.51,0.08,0.12,20.2,19.0,0.18,23.9,0.65,0.09,0.13,20.5,28.0,113.0,0.41,0.1,0.09,19.5,51.3,70.5,2.84,0.46,0.01,8.7,66.7,1m 11s,15.3,0.0,0.01,1.3,0.8,0.0,0.0,0.72,7.76,1.64,0.52,0.03,1.55,0.45,0.63,44.5,0.76,1.08,69.0,14.1,83.0,1.34,0.58,0.13,0.16,23.7,25.9,0.17,21.0,0.68,0.14,0.17,26.5,26.7,109.0,0.28,0.07,0.09,15.7,42.0,78.6,2.63,0.48,0.02,11.8,40.0,1m 12s,3.5,0.01,0.01,1.0,0.8,0.0,0.0,0.75,4.91,0.78,0.82,0.05,1.94
https://www.hltv.org/stats/players/11617/malbsmd?maps=de_train,malbsmd,0.82,0.74,48.5,1.07,1.08,78.2,19.0,107.9,1.06,0.51,0.1,0.14,20.0,22.6,0.12,12.1,0.44,0.11,0.14,19.4,17.8,106.0,0.65,0.11,0.14,24.9,45.3,68.2,2.52,0.38,0.02,7.9,61.9,0m 55s,2.2,0.0,0.0,0.4,0.3,0.0,0.0,0.26,3.48,0.75,0.33,0.02,2.45,de_train,22,0.84,0.79,51.1,1.12,1.07,83.6,21.3,111.9,1.03,0.23,0.07,0.11,15.5,13.4,0.13,13.4,0.5,0.11,0.12,15.6,20.3,105.0,0.66,0.13,0.12,24.8,50.5,68.7,2.9,0.57,0.02,9.4,64.3,0m 54s,3.4,0.0,0.01,0.6,0.5,0.0,0.0,0.22,4.08,0.76,0.2,0.02,2.3,0.72,0.69,46.3,1.03,1.08,73.7,17.0,104.4,1.08,0.69,0.13,0.18,23.6,29.0,0.11,11.0,0.45,0.11,0.16,23.0,15.4,106.0,0.63,0.1,0.15,25.1,41.0,67.7,2.21,0.28,0.02,6.6,57.1,0m 56s,1.3,0.0,0.0,0.2,0.1,0.0,0.0,0.35,2.97,0.75,0.4,0.02,2.53
https://www.hltv.org/stats/players/11617/malbsmd?maps=de_nuke,malbsmd,0.78,0.73,49.0,1.01,1.08,77.6,18.2,101.5,1.05,0.49,0.11,0.14,19.7,25.8,0.12,15.1,0.42,0.11,0.14,18.6,18.1,106.0,0.62,0.11,0.1,21.1,52.6,70.7,2.62,0.5,0.02,9.5,60.0,1m 0s,3.7,0.0,0.0,0.1,0.1,0.0003,0.0,0.29,3.95,0.68,0.31,0.02,2.46,de_nuke,22,0.81,0.79,52.0,1.02,1.14,83.0,20.3,102.7,1.06,0.36,0.07,0.11,17.8,21.2,0.14,19.0,0.2,0.07,0.1,12.7,18.2,105.0,0.6,0.12,0.07,19.7,62.0,69.7,2.86,0.69,0.03,9.0,59.4,1m 2s,6.5,0.0,0.0,0.1,0.1,0.0,0.0,0.29,4.89,0.77,0.24,0.02,2.4,0.62,0.67,45.8,1.0,1.01,71.8,15.9,99.7,1.05,0.61,0.14,0.17,21.3,28.7,0.1,10.8,0.73,0.16,0.18,26.2,18.1,107.0,0.6,0.1,0.13,22.7,43.8,72.1,2.36,0.36,0.02,10.1,61.5,0m 59s,1.4,0.0,0.0,0.2,0.1,0.0005,0.0,0.34,2.92,0.57,0.4,0.02,2.5
https://www.hltv.org/stats/players/11617/malbsmd?maps=de_inferno,malbsmd,0.88,0.75,47.0,1.07,1.16,81.5,19.9,108.9,1.31,0.83,0.12,0.17,24.3,26.4,0.16,17.1,0.38,0.11,0.13,17.6,19.1,109.0,0.9,0.15,0.13,28.5,53.1,75.1,2.88,0.38,0.02,7.2,58.8,1m 6s,6.5,0.0,0.0,0.6,0.4,0.001,0.0004,0.62,8.6,1.58,0.46,0.03,2.27,de_inferno,22,0.82,0.77,48.7,1.09,1.16,84.2,20.8,109.8,1.17,0.69,0.1,0.14,21.5,22.8,0.19,21.5,0.39,0.09,0.12,15.0,22.6,109.0,0.85,0.15,0.1,25.6,60.4,74.8,3.21,0.57,0.02,8.1,55.3,1m 7s,10.7,0.0,0.01,0.8,0.5,0.001,0.0007,0.74,11.21,2.21,0.41,0.04,2.8,0.85,0.72,45.1,1.04,1.16,78.6,18.9,108.0,1.44,0.85,0.15,0.2,26.9,28.7,0.12,12.4,0.47,0.14,0.15,20.5,15.1,110.0,0.87,0.15,0.17,31.6,46.8,75.4,2.53,0.28,0.01,6.3,69.2,1m 4s,2.1,0.0,0.0,0.4,0.2,0.0007,0.0,0.58,5.79,0.9,0.53,0.02,1.85
https://www.hltv.org/stats/players/11617/malbsmd?maps=de_mirage,malbsmd,0.93,0.79,51.9,1.08,1.19,84.1,20.1,109.0,1.24,0.64,0.11,0.15,22.1,24.0,0.14,13.5,0.36,0.1,0.14,17.9,18.6,107.0,0.84,0.13,0.12,25.2,53.0,75.2,2.69,0.35,0.02,7.4,71.4,0m 58s,3.1,0.0,0.0,0.3,0.2,0.0002,0.0,0.55,4.34,1.0,0.57,0.03,2.19,de_mirage,22,0.9,0.82,52.7,1.09,1.19,87.7,21.4,110.9,1.2,0.43,0.08,0.12,18.5,17.9,0.17,17.6,0.3,0.07,0.12,14.2,19.7,108.0,0.73,0.13,0.09,22.0,60.9,76.4,2.93,0.46,0.02,8.0,72.0,0m 59s,5.8,0.0,0.0,0.2,0.1,0.0004,0.0,0.65,5.44,1.1,0.49,0.04,2.91,0.9,0.76,51.0,1.07,1.18,80.7,18.8,107.1,1.28,0.72,0.13,0.19,25.0,27.4,0.12,9.5,0.51,0.12,0.17,21.8,17.4,106.0,0.83,0.13,0.15,28.2,47.0,74.0,2.46,0.29,0.02,6.9,70.0,0m 57s,0.6,0.0,0.0,0.4,0.3,0.0,0.0,0.47,3.28,0.9,0.64,0.03,1.64
https://www.hltv.org/stats/players/11617/malbsmd?maps=de_dust2,malbsmd,0.74,0.72,46.8,1.01,1.09,77.2,17.8,103.7,1.31,0.77,0.12,0.16,22.3,31.3,0.15,14.8,0.31,0.1,0.13,17.6,20.0,108.0,0.69,0.11,0.11,22.6,50.6,74.3,2.54,0.46,0.02,6.9,83.3,1m 1s,4.8,0.0,0.0,0.6,0.3,0.001,0.0,0.6,4.04,1.02,0.63,0.05,2.41,de_dust2,22,0.64,0.73,46.8,1.06,1.05,79.6,18.3,108.9,1.21,0.61,0.1,0.13,19.5,20.5,0.17,17.6,0.41,0.09,0.12,16.0,21.0,109.0,0.5,0.11,0.09,19.7,56.1,67.3,2.76,0.64,0.02,7.1,84.6,1m 1s,8.2,0.0,0.0,0.5,0.4,0.0,0.0,0.61,5.75,1.42,0.47,0.04,2.22,0.76,0.71,46.7,0.97,1.13,74.9,17.3,99.0,1.41,0.78,0.14,0.18,24.7,38.1,0.14,12.0,0.35,0.12,0.14,19.2,18.9,106.0,0.78,0.12,0.14,25.5,46.5,80.7,2.32,0.34,0.02,6.6,81.8,1m 0s,1.3,0.01,0.01,0.8,0.2,0.002,0.0,0.56,2.37,0.62,0.77,0.05,2.52
https://www.hltv.org/stats/players/11617/malbsmd?maps=de_vertigo,malbsmd,0.91,0.76,49.7,1.04,1.18,83.4,20.0,108.3,1.58,0.81,0.11,0.18,25.5,27.6,0.18,16.3,0.45,0.12,0.14,18.2,22.1,109.0,0.74,0.12,0.12,24.3,49.2,74.8,2.86,0.55,0.03,8.1,66.7,1m 0s,3.8,0.0,0.0,0.2,0.2,0.0,0.0,0.59,5.83,1.03,0.46,0.04,2.47,de_vertigo,22,0.78,0.77,49.5,1.08,1.07,81.2,20.5,105.2,1.81,0.74,0.09,0.16,22.7,26.1,0.17,17.7,0.83,0.13,0.16,20.3,27.6,105.0,0.66,0.13,0.11,24.2,52.7,64.9,2.86,0.75,0.03,7.8,20.0,0m 59s,5.4,0.0,0.0,0.2,0.2,0.0,0.0,0.57,6.48,1.32,0.39,0.03,2.61,0.93,0.76,49.9,1.01,1.27,85.4,19.4,110.7,1.36,0.79,0.13,0.19,28.0,28.7,0.18,15.0,0.24,0.1,0.12,16.3,16.9,113.0,0.75,0.11,0.13,24.4,46.0,85.1,2.85,0.36,0.02,8.3,90.0,1m 1s,1.9,0.0,0.0,0.2,0.2,0.0,0.0,0.6,5.24,0.76,0.49,0.04,2.37
https://www.hltv.org/stats/players/11617/malbsmd?maps=de_ancient,malbsmd,0.92,0.77,49.4,1.05,1.18,84.2,20.0,110.4,1.24,0.64,0.12,0.15,20.9,25.2,0.19,16.0,0.52,0.11,0.15,19.4,22.0,110.0,0.86,0.15,0.14,29.4,50.9,69.9,2.87,0.29,0.01,6.7,68.2,0m 58s,4.6,0.0,0.0,0.2,0.1,0.0003,0.0,0.58,5.71,0.73,0.49,0.03,2.2,de_ancient,22,0.89,0.8,51.6,1.08,1.17,88.5,21.4,113.7,1.15,0.7,0.11,0.14,20.2,25.6,0.22,18.9,0.67,0.1,0.15,19.0,23.1,111.0,0.79,0.14,0.12,26.2,55.1,69.9,3.27,0.3,0.01,6.8,69.2,0m 58s,7.4,0.0,0.0,0.1,0.1,0.0,0.0,0.71,7.64,1.05,0.47,0.04,2.39,0.87,0.73,47.2,1.03,1.18,79.9,18.6,106.9,1.32,0.54,0.13,0.16,21.6,24.9,0.16,13.1,0.44,0.13,0.15,20.0,20.7,109.0,0.87,0.15,0.17,32.6,47.5,69.8,2.48,0.3,0.02,6.6,66.7,0m 57s,2.0,0.0,0.0,0.3,0.1,0.0007,0.0,0.45,3.78,0.42,0.52,0.03,2.03
https://www.hltv.org/stats/players/11617/malbsmd?maps=de_anubis,malbsmd,0.8,0.74,49.2,0.98,1.17,80.3,17.7,103.8,1.41,0.93,0.14,0.18,25.9,31.4,0.19,18.8,0.45,0.12,0.14,18.3,24.1,109.0,0.85,0.14,0.11,25.3,55.8,69.8,2.72,0.36,0.01,9.3,60.0,1m 9s,7.2,0.0,0.0,0.3,0.2,0.0,0.0,0.47,4.33,0.57,0.54,0.02,1.63,de_anubis,22,0.81,0.78,50.8,1.05,1.13,83.6,20.2,105.6,1.33,0.61,0.09,0.14,19.8,32.4,0.19,21.1,0.68,0.11,0.14,18.1,25.3,107.0,0.76,0.15,0.07,22.1,66.1,63.9,2.89,0.44,0.01,11.7,75.0,1m 9s,11.3,0.0,0.0,0.5,0.4,0.0,0.0,0.45,5.84,0.4,0.38,0.01,2.14,0.71,0.7,47.8,0.93,1.21,77.4,15.5,102.4,1.5,0.94,0.18,0.22,31.1,30.9,0.2,16.9,0.34,0.12,0.13,18.6,22.9,111.0,0.85,0.14,0.14,28.1,48.7,75.3,2.57,0.33,0.02,7.1,50.0,1m 8s,2.8,0.0,0.0,0.0,-,0.0,0.0,0.42,3.01,0.71,0.63,0.03,1.32
