full_url,player_name,firepower,kills_per_round,rounds_with_a_kill,kills_per_round_win,rating_1.0,damage_per_round,rounds_with_a_multi_kill,damage_per_round_win,pistol_round_rating,entrying,saved_by_teammate_per_round,traded_deaths_per_round,traded_deaths_percentage,opening_deaths_traded_percentage,assists_per_round,support_rounds,trading,saved_teammate_per_round,trade_kills_per_round,trade_kills_percentage,assisted_kills_percentage,damage_per_kill,opening,opening_kills_per_round,opening_deaths_per_round,opening_attempts,opening_success,win_after_opening_kill,attacks_per_round,clutching,clutch_points_per_round,last_alive_percentage,1on1_win_percentage,time_alive_per_round,saves_per_round_loss,sniping,sniper_kills_per_round,sniper_kills_percentage,rounds_with_sniper_kills_percentage,sniper_multi_kill_rounds,sniper_opening_kills_per_round,utility,utility_damage_per_round,utility_kills_per_100_rounds,flashes_thrown_per_round,flash_assists_per_round,time_opponent_flashed_per_round,map,age,ct_firepower,ct_kills_per_round,ct_rounds_with_a_kill,ct_kills_per_round_win,ct_rating_1.0,ct_damage_per_round,ct_rounds_with_a_multi_kill,ct_damage_per_round_win,ct_pistol_round_rating,ct_entrying,ct_saved_by_teammate_per_round,ct_traded_deaths_per_round,ct_traded_deaths_percentage,ct_opening_deaths_traded_percentage,ct_assists_per_round,ct_support_rounds,ct_trading,ct_saved_teammate_per_round,ct_trade_kills_per_round,ct_trade_kills_percentage,ct_assisted_kills_percentage,ct_damage_per_kill,ct_opening,ct_opening_kills_per_round,ct_opening_deaths_per_round,ct_opening_attempts,ct_opening_success,ct_win_after_opening_kill,ct_attacks_per_round,ct_clutching,ct_clutch_points_per_round,ct_last_alive_percentage,ct_1on1_win_percentage,ct_time_alive_per_round,ct_saves_per_round_loss,ct_sniping,ct_sniper_kills_per_round,ct_sniper_kills_percentage,ct_rounds_with_sniper_kills_percentage,ct_sniper_multi_kill_rounds,ct_sniper_opening_kills_per_round,ct_utility,ct_utility_damage_per_round,ct_utility_kills_per_100_rounds,ct_flashes_thrown_per_round,ct_flash_assists_per_round,ct_time_opponent_flashed_per_round,t_firepower,t_kills_per_round,t_rounds_with_a_kill,t_kills_per_round_win,t_rating_1.0,t_damage_per_round,t_rounds_with_a_multi_kill,t_damage_per_round_win,t_pistol_round_rating,t_entrying,t_saved_by_teammate_per_round,t_traded_deaths_per_round,t_traded_deaths_percentage,t_opening_deaths_traded_percentage,t_assists_per_round,t_support_rounds,t_trading,t_saved_teammate_per_round,t_trade_kills_per_round,t_trade_kills_percentage,t_assisted_kills_percentage,t_damage_per_kill,t_opening,t_opening_kills_per_round,t_opening_deaths_per_round,t_opening_attempts,t_opening_success,t_win_after_opening_kill,t_attacks_per_round,t_clutching,t_clutch_points_per_round,t_last_alive_percentage,t_1on1_win_percentage,t_time_alive_per_round,t_saves_per_round_loss,t_sniping,t_sniper_kills_per_round,t_sniper_kills_percentage,t_rounds_with_sniper_kills_percentage,t_sniper_multi_kill_rounds,t_sniper_opening_kills_per_round,t_utility,t_utility_damage_per_round,t_utility_kills_per_100_rounds,t_flashes_thrown_per_round,t_flash_assists_per_round,t_time_opponent_flashed_per_round
https://www.hltv.org/stats/players/19230/m0nesy?maps=de_train,m0nesy,0.91,0.78,51.5,1.07,1.23,81.6,20.3,105.6,0.97,0.2,0.07,0.12,18.8,19.7,0.12,15.2,0.3,0.08,0.14,18.0,15.6,104.0,0.88,0.15,0.09,23.7,62.5,74.5,2.03,0.62,0.03,11.3,50.0,1m 6s,6.4,0.92,0.38,48.5,25.3,0.09,0.07,0.28,2.41,0.0,0.42,0.03,3.01,de_train,20,0.9,0.83,54.5,1.12,1.27,85.7,21.6,107.3,1.0,0.53,0.07,0.12,21.5,26.9,0.16,18.4,0.35,0.07,0.13,15.4,17.5,103.0,0.89,0.17,0.08,24.2,68.7,77.2,2.14,0.45,0.01,8.2,33.3,1m 4s,11.2,0.92,0.46,55.4,29.4,0.12,0.08,0.11,3.24,0.0,0.19,0.01,1.94,0.87,0.74,48.9,1.02,1.2,78.1,19.2,103.8,0.94,0.09,0.06,0.11,16.8,15.0,0.08,12.5,0.35,0.1,0.15,20.5,13.8,105.0,0.81,0.13,0.1,23.2,57.0,71.7,1.95,0.69,0.03,14.0,57.1,1m 9s,3.0,0.93,0.31,41.8,21.7,0.07,0.07,0.38,1.7,0.0,0.58,0.05,3.37
https://www.hltv.org/stats/players/19230/m0nesy?maps=de_nuke,m0nesy,0.9,0.8,52.0,1.05,1.24,79.3,20.9,100.6,1.1,0.24,0.09,0.11,18.5,26.8,0.1,17.4,0.55,0.12,0.15,19.4,21.0,100.0,0.74,0.13,0.06,19.1,66.7,77.2,1.91,0.66,0.03,12.4,51.4,1m 13s,8.4,0.93,0.39,49.5,27.6,0.1,0.08,0.36,2.5,0.27,0.45,0.06,2.85,de_nuke,20,0.94,0.89,56.5,1.09,1.36,86.0,24.0,103.3,1.28,0.29,0.07,0.09,18.4,20.7,0.11,19.6,0.46,0.09,0.14,15.2,21.8,97.0,0.87,0.17,0.05,22.3,77.9,77.5,1.75,0.77,0.03,9.7,52.2,1m 13s,14.7,0.94,0.56,63.7,39.3,0.16,0.13,0.34,2.3,0.17,0.35,0.05,3.0,0.7,0.69,47.0,0.99,1.11,71.8,17.4,96.9,0.92,0.29,0.11,0.12,18.6,31.0,0.09,14.9,0.7,0.15,0.18,25.4,19.9,104.0,0.37,0.08,0.08,15.6,49.1,76.5,2.08,0.56,0.02,15.5,50.0,1m 13s,2.9,0.77,0.2,29.3,14.6,0.04,0.03,0.5,2.72,0.38,0.59,0.08,2.77
https://www.hltv.org/stats/players/19230/m0nesy?maps=de_inferno,m0nesy,0.8,0.75,49.9,1.01,1.22,76.4,18.6,98.5,1.35,0.31,0.1,0.11,19.6,19.6,0.11,21.0,0.59,0.12,0.16,20.7,19.3,101.0,0.79,0.14,0.08,21.1,64.3,71.8,1.98,0.55,0.02,10.3,45.5,1m 20s,14.9,0.91,0.33,43.5,24.7,0.08,0.08,0.61,3.24,0.69,0.75,0.08,2.31,de_inferno,20,0.87,0.84,53.3,1.17,1.29,83.5,21.3,110.8,1.25,0.29,0.07,0.1,17.8,17.6,0.11,22.2,0.51,0.09,0.14,16.3,20.1,100.0,0.88,0.17,0.07,24.2,72.0,70.6,2.05,0.48,0.01,8.9,34.1,1m 19s,24.3,0.92,0.44,53.0,32.1,0.11,0.12,0.52,3.85,0.72,0.45,0.05,3.01,0.59,0.68,46.7,0.86,1.15,69.5,16.0,87.3,1.44,0.39,0.12,0.13,21.2,21.2,0.1,19.9,0.68,0.14,0.18,26.0,18.2,103.0,0.56,0.1,0.08,18.1,54.2,73.8,1.92,0.6,0.03,11.6,78.6,1m 21s,4.9,0.87,0.22,32.0,17.4,0.05,0.05,0.65,2.65,0.65,1.03,0.11,2.0
https://www.hltv.org/stats/players/19230/m0nesy?maps=de_mirage,m0nesy
https://www.hltv.org/stats/players/19230/m0nesy?maps=de_dust2,m0nesy
https://www.hltv.org/stats/players/19230/m0nesy?maps=de_vertigo,m0nesy
https://www.hltv.org/stats/players/19230/m0nesy?maps=de_ancient,m0nesy,0.86,0.77,50.1,1.04,1.2,77.8,20.0,100.5,1.29,0.5,0.11,0.13,20.5,33.5,0.12,18.0,0.45,0.11,0.15,19.0,21.1,101.0,0.7,0.12,0.08,19.8,60.6,74.8,2.1,0.64,0.03,11.3,56.2,1m 9s,7.8,0.92,0.34,44.2,24.3,0.09,0.07,0.66,3.59,0.9,0.85,0.08,2.29,de_ancient,20,0.76,0.78,49.9,1.06,1.17,78.8,20.7,101.3,1.03,0.52,0.08,0.12,20.1,30.7,0.13,20.4,0.38,0.08,0.12,15.4,22.4,101.0,0.76,0.14,0.09,22.6,61.3,75.0,2.09,0.67,0.02,10.3,52.4,1m 9s,12.3,0.91,0.4,51.1,29.0,0.1,0.09,0.66,3.92,0.69,0.67,0.09,2.69,0.87,0.76,50.2,1.02,1.23,76.8,19.2,99.6,1.54,0.49,0.13,0.13,20.9,37.5,0.1,15.4,0.59,0.13,0.17,23.1,19.6,101.0,0.57,0.1,0.07,16.8,59.6,74.5,2.12,0.62,0.03,12.4,63.6,1m 9s,3.0,0.92,0.28,36.4,19.2,0.07,0.04,0.72,3.23,1.13,1.11,0.08,2.04
https://www.hltv.org/stats/players/19230/m0nesy?maps=de_anubis,m0nesy,0.95,0.82,54.2,1.1,1.32,83.1,21.5,106.5,1.14,0.41,0.1,0.12,20.6,23.8,0.12,18.4,0.67,0.12,0.18,21.2,20.7,101.0,0.82,0.14,0.07,21.0,68.5,75.3,1.98,0.9,0.05,11.5,75.0,1m 16s,9.6,0.94,0.43,52.5,31.7,0.12,0.11,0.54,2.74,0.17,0.72,0.09,2.13,de_anubis,20,0.94,0.87,56.7,1.26,1.3,86.6,23.2,118.7,1.15,0.36,0.09,0.1,18.1,15.4,0.14,18.7,0.68,0.1,0.17,19.3,22.7,99.0,0.81,0.15,0.07,21.7,69.8,74.4,1.95,0.62,0.02,8.6,80.0,1m 14s,16.3,0.93,0.5,57.2,34.2,0.15,0.11,0.53,2.93,0.0,0.57,0.09,2.49,0.92,0.78,51.8,0.94,1.35,79.7,19.8,95.5,1.12,0.48,0.12,0.13,22.9,31.7,0.11,18.2,0.64,0.14,0.18,23.4,18.6,103.0,0.79,0.14,0.07,20.3,67.2,76.2,2.0,0.95,0.07,14.3,70.0,1m 17s,2.5,0.95,0.37,47.4,29.4,0.1,0.11,0.57,2.56,0.32,0.84,0.08,1.89
https://www.hltv.org/stats/players/7716/chopper?maps=de_train,chopper
https://www.hltv.org/stats/players/7716/chopper?maps=de_nuke,chopper,0.4,0.65,45.5,0.87,0.96,69.8,15.2,87.3,1.02,0.48,0.1,0.13,20.7,25.2,0.13,19.2,0.19,0.08,0.11,17.7,19.8,106.0,0.34,0.09,0.1,18.2,46.8,73.5,2.54,0.57,0.02,9.2,57.8,1m 7s,5.6,0.0,0.0,0.7,0.4,0.0005,0.0005,0.39,3.2,0.73,0.52,0.04,2.03,de_nuke,28,0.43,0.7,49.8,0.91,1.06,73.8,16.0,88.4,0.97,0.42,0.08,0.11,18.9,22.5,0.14,20.7,0.28,0.07,0.11,15.2,22.4,104.0,0.36,0.1,0.07,16.9,56.5,71.2,2.72,0.54,0.02,7.8,45.5,1m 6s,9.3,0.0,0.01,0.8,0.4,0.001,0.0,0.17,3.79,0.78,0.22,0.01,1.45,0.36,0.59,41.3,0.83,0.89,66.0,14.3,86.2,1.07,0.51,0.12,0.16,22.2,26.8,0.11,17.3,0.26,0.09,0.12,20.7,16.9,109.0,0.37,0.08,0.12,19.5,38.6,76.2,2.29,0.59,0.03,10.4,71.8,1m 8s,2.5,0.0,0.0,0.6,0.4,0.0,0.001,0.59,2.64,0.69,0.81,0.06,2.19
https://www.hltv.org/stats/players/7716/chopper?maps=de_inferno,chopper,0.35,0.62,42.1,0.88,0.94,69.9,14.8,90.2,1.01,0.78,0.12,0.16,23.3,30.6,0.13,19.2,0.19,0.09,0.11,17.5,19.1,111.0,0.6,0.11,0.13,23.8,45.0,70.1,2.82,0.5,0.02,8.4,55.6,1m 10s,8.0,0.0,0.0,0.8,0.4,0.0008,0.0004,0.83,7.95,1.48,0.68,0.05,2.21,de_inferno,28,0.49,0.68,45.4,0.96,1.06,77.0,16.9,97.8,1.11,0.44,0.08,0.12,18.8,25.9,0.16,23.5,0.27,0.08,0.1,14.6,21.2,111.0,0.52,0.11,0.1,21.4,52.7,62.0,3.21,0.58,0.02,9.4,58.8,1m 10s,13.7,0.0,0.01,0.8,0.4,0.001,0.0004,0.84,10.68,1.99,0.55,0.04,2.52,0.21,0.56,38.8,0.79,0.82,62.8,12.7,82.9,0.9,0.87,0.16,0.2,27.1,33.5,0.1,14.6,0.27,0.1,0.12,21.1,16.5,110.0,0.66,0.1,0.16,26.2,38.8,78.9,2.33,0.46,0.02,7.4,45.5,1m 9s,2.0,0.0,0.0,0.8,0.4,0.0004,0.0004,0.78,5.23,0.88,0.8,0.06,2.0
https://www.hltv.org/stats/players/7716/chopper?maps=de_mirage,chopper,0.34,0.62,43.3,0.87,0.93,70.1,14.6,88.2,0.97,0.45,0.1,0.14,20.6,23.0,0.13,19.4,0.07,0.07,0.09,15.1,18.6,109.0,0.46,0.09,0.11,20.7,45.4,75.1,2.47,0.49,0.02,8.4,58.7,1m 2s,5.9,0.0,0.01,0.9,0.4,0.0008,0.001,0.53,3.02,0.65,0.72,0.04,2.12,de_mirage,28,0.35,0.66,45.1,0.88,1.01,73.8,15.5,89.2,1.01,0.61,0.08,0.13,21.5,24.3,0.15,22.3,0.13,0.06,0.08,12.9,20.0,109.0,0.39,0.1,0.1,19.3,50.0,72.5,2.6,0.64,0.03,7.3,62.9,1m 1s,10.1,0.0,0.0,0.4,0.4,0.0002,0.0005,0.58,4.08,0.78,0.57,0.03,2.62,0.33,0.59,41.4,0.86,0.86,66.3,13.6,87.1,0.94,0.32,0.1,0.14,19.7,22.0,0.12,15.5,0.15,0.08,0.1,17.6,17.1,108.0,0.54,0.09,0.13,22.1,41.3,77.8,2.19,0.38,0.02,9.6,52.4,1m 3s,2.4,0.01,0.0,0.7,0.5,0.001,0.001,0.51,1.96,0.45,0.87,0.05,1.8
https://www.hltv.org/stats/players/7716/chopper?maps=de_dust2,chopper,0.51,0.66,45.2,0.87,0.98,73.2,16.0,89.8,0.92,0.76,0.12,0.15,23.5,26.5,0.14,18.9,0.18,0.09,0.11,16.6,18.8,109.0,0.59,0.11,0.12,22.2,48.1,72.0,2.7,0.42,0.02,7.4,53.3,1m 6s,6.9,0.0,0.01,1.0,0.7,0.001,0.0003,0.82,5.12,1.04,0.98,0.08,2.43,de_dust2,28,0.65,0.72,48.6,0.98,1.09,81.2,18.1,100.8,0.97,0.7,0.1,0.14,22.3,21.2,0.18,20.0,0.28,0.08,0.11,14.6,20.4,110.0,0.68,0.13,0.1,22.4,57.5,71.8,3.16,0.3,0.009,5.9,43.5,1m 4s,11.6,0.0,0.0,0.5,0.4,0.0,0.0,0.91,8.46,1.95,0.66,0.07,2.58,0.34,0.59,42.1,0.77,0.88,65.7,14.1,79.6,0.88,0.7,0.14,0.17,24.6,30.0,0.11,17.1,0.23,0.1,0.11,19.0,17.1,107.0,0.48,0.09,0.13,22.0,39.1,72.2,2.15,0.5,0.03,8.8,59.5,1m 8s,2.4,0.02,0.01,1.6,0.9,0.002,0.0006,0.63,2.0,0.13,1.23,0.08,2.35
https://www.hltv.org/stats/players/7716/chopper?maps=de_vertigo,chopper,0.37,0.63,44.0,0.84,1.0,69.6,15.2,89.0,1.08,0.91,0.13,0.17,25.4,33.6,0.13,18.1,0.27,0.1,0.12,18.5,20.4,110.0,0.36,0.09,0.09,17.8,49.3,71.6,2.73,0.4,0.02,8.3,46.2,1m 11s,6.3,0.0,0.0,0.6,0.4,0.0006,0.0,0.91,6.35,1.25,0.86,0.08,2.73,de_vertigo,28,0.41,0.67,46.2,0.91,0.98,73.7,16.6,94.9,0.94,0.87,0.12,0.16,23.6,28.9,0.15,18.5,0.41,0.08,0.11,17.0,22.1,109.0,0.47,0.11,0.09,19.7,54.2,67.8,3.05,0.45,0.01,7.0,33.3,1m 8s,9.0,0.0,0.0,0.5,0.4,0.0,0.0,0.93,8.03,1.54,0.7,0.07,2.98,0.32,0.59,41.8,0.78,1.03,65.4,13.8,82.9,1.22,0.85,0.15,0.18,27.2,38.2,0.12,17.8,0.29,0.11,0.12,20.2,18.3,112.0,0.3,0.07,0.09,16.0,43.3,77.6,2.41,0.38,0.02,9.5,57.1,1m 15s,3.7,0.01,0.0,0.6,0.4,0.001,0.0,0.89,4.67,0.95,1.03,0.09,2.56
https://www.hltv.org/stats/players/7716/chopper?maps=de_ancient,chopper,0.27,0.61,43.4,0.81,1.0,68.6,13.7,87.2,0.92,0.66,0.11,0.14,22.3,26.9,0.16,21.6,0.07,0.07,0.09,14.7,20.9,113.0,0.42,0.09,0.1,19.3,47.7,74.1,2.78,0.32,0.01,7.5,46.2,1m 7s,6.7,0.0,0.01,1.0,0.7,0.0007,0.0004,0.79,5.14,0.26,0.93,0.07,2.23,de_ancient,28,0.53,0.7,49.7,0.9,1.08,79.1,16.4,96.7,1.0,0.7,0.1,0.14,22.1,22.3,0.19,21.7,0.17,0.07,0.09,12.3,21.2,112.0,0.59,0.12,0.1,21.2,55.2,75.0,3.29,0.31,0.01,5.7,43.8,1m 4s,9.1,0.0,0.01,1.1,0.8,0.001,0.0,0.83,7.47,0.37,0.62,0.06,2.47,0.09,0.51,36.8,0.68,0.91,57.7,11.0,75.6,0.84,0.57,0.13,0.15,22.5,31.2,0.13,21.6,0.15,0.08,0.09,18.3,20.5,114.0,0.27,0.07,0.11,17.3,38.2,72.4,2.25,0.36,0.02,9.3,50.0,1m 10s,4.6,0.0,0.0,0.7,0.5,0.0,0.0008,0.67,2.72,0.15,1.28,0.1,2.12
https://www.hltv.org/stats/players/7716/chopper?maps=de_anubis,chopper,0.11,0.55,39.3,0.73,0.92,63.3,12.5,78.7,0.75,0.69,0.12,0.15,22.5,22.0,0.17,24.4,0.11,0.06,0.09,17.3,23.7,116.0,0.49,0.1,0.14,23.6,40.5,70.4,2.57,0.31,0.01,5.9,46.2,1m 14s,7.5,0.0,0.0,0.5,0.4,0.0,0.0,0.69,4.87,0.63,0.8,0.04,1.73,de_anubis,28,0.14,0.59,41.7,0.79,0.89,67.3,13.4,84.1,0.84,0.59,0.1,0.13,19.5,19.2,0.19,24.4,0.35,0.07,0.1,16.8,27.7,114.0,0.58,0.12,0.15,26.3,43.9,61.7,2.81,0.24,0.004,5.4,16.7,1m 11s,11.0,0.0,0.0,0.2,0.2,0.0,0.0,0.69,6.01,1.1,0.59,0.02,2.27,0.11,0.5,36.7,0.68,0.96,59.1,11.6,74.0,0.66,0.73,0.14,0.17,25.8,25.2,0.16,24.5,0.11,0.06,0.09,17.9,18.9,117.0,0.41,0.07,0.13,20.7,36.0,84.5,2.32,0.39,0.02,6.4,71.4,1m 17s,2.9,0.0,0.0,0.8,0.6,0.0,0.0,0.66,3.67,0.13,1.04,0.05,1.42
https://www.hltv.org/stats/players/16920/sh1ro?maps=de_train,sh1ro
https://www.hltv.org/stats/players/16920/sh1ro?maps=de_nuke,sh1ro,0.68,0.72,51.1,0.96,1.14,74.1,17.2,94.5,1.0,0.07,0.08,0.09,15.4,12.5,0.13,19.0,0.51,0.1,0.15,20.5,23.5,102.0,0.42,0.09,0.05,14.7,63.3,75.4,2.23,0.83,0.03,15.5,56.7,1m 14s,11.9,0.86,0.27,37.8,23.1,0.06,0.06,0.26,3.08,0.88,0.35,0.03,2.45,de_nuke,24,0.72,0.77,53.2,1.03,1.19,77.4,20.2,98.7,0.95,0.09,0.06,0.07,13.4,8.9,0.14,20.7,0.44,0.09,0.12,15.7,23.4,100.0,0.58,0.12,0.06,18.1,66.4,74.2,2.04,0.75,0.02,12.3,60.0,1m 14s,20.2,0.91,0.39,50.5,33.4,0.09,0.08,0.2,3.04,0.81,0.21,0.01,2.84,0.55,0.68,49.1,0.87,1.09,70.8,14.3,89.7,1.04,0.14,0.09,0.11,17.0,17.1,0.12,17.3,0.61,0.12,0.18,25.9,23.6,105.0,0.31,0.07,0.05,11.3,58.3,77.6,2.42,0.84,0.04,18.8,53.3,1m 14s,4.6,0.59,0.16,23.4,12.8,0.04,0.03,0.43,3.13,0.94,0.49,0.04,2.28
https://www.hltv.org/stats/players/16920/sh1ro?maps=de_inferno,sh1ro,0.81,0.76,50.4,1.0,1.25,77.6,18.6,97.3,1.26,0.17,0.09,0.1,18.4,17.2,0.11,23.1,0.55,0.1,0.16,21.1,19.1,103.0,0.68,0.12,0.06,18.3,66.3,74.7,2.21,0.84,0.03,14.3,68.0,1m 23s,21.2,0.93,0.41,54.2,31.3,0.1,0.1,0.8,5.12,1.16,0.77,0.08,2.49,de_inferno,24,0.77,0.79,52.5,1.07,1.29,80.2,19.9,102.5,1.2,0.2,0.07,0.08,17.3,13.7,0.11,25.9,0.37,0.08,0.12,15.4,19.8,101.0,0.84,0.16,0.06,22.5,71.9,71.8,2.16,0.61,0.02,11.1,56.8,1m 23s,31.8,0.93,0.51,63.7,38.2,0.13,0.14,0.81,5.87,1.29,0.63,0.07,2.96,0.76,0.72,48.1,0.92,1.22,74.7,17.2,91.8,1.32,0.26,0.11,0.11,19.5,21.3,0.1,20.0,0.74,0.13,0.2,27.9,18.2,104.0,0.4,0.08,0.06,13.8,56.3,81.3,2.26,0.93,0.05,17.9,83.9,1m 23s,9.4,0.93,0.31,42.8,23.8,0.07,0.05,0.82,4.31,1.02,0.97,0.08,2.19
https://www.hltv.org/stats/players/16920/sh1ro?maps=de_mirage,sh1ro
https://www.hltv.org/stats/players/16920/sh1ro?maps=de_dust2,sh1ro,0.88,0.76,50.5,1.01,1.3,81.6,18.9,103.6,1.3,0.09,0.08,0.09,16.8,17.8,0.14,21.7,0.4,0.1,0.14,18.6,19.0,107.0,0.74,0.13,0.06,18.9,69.3,77.1,1.97,0.9,0.04,15.0,66.7,1m 17s,17.2,0.95,0.48,63.0,36.8,0.12,0.11,0.71,4.16,0.85,0.89,0.08,2.19,de_dust2,24,0.81,0.79,52.1,1.09,1.27,83.5,19.8,110.3,1.2,0.2,0.07,0.08,16.6,14.7,0.15,22.1,0.47,0.09,0.13,16.2,19.5,105.0,0.82,0.15,0.06,22.0,70.5,75.5,2.06,0.74,0.02,12.0,60.4,1m 14s,24.9,0.94,0.53,67.4,39.4,0.14,0.14,0.82,6.7,1.13,0.83,0.08,2.13,0.86,0.74,48.8,0.94,1.33,79.7,18.0,97.4,1.41,0.12,0.08,0.09,17.0,21.8,0.14,21.3,0.44,0.11,0.16,21.3,18.6,108.0,0.6,0.11,0.05,15.7,67.5,79.7,1.88,0.94,0.06,18.1,73.1,1m 20s,8.3,0.97,0.43,58.2,34.2,0.1,0.09,0.59,1.56,0.57,0.96,0.08,2.25
https://www.hltv.org/stats/players/16920/sh1ro?maps=de_vertigo,sh1ro,0.87,0.79,52.2,0.99,1.26,77.9,19.9,94.9,1.21,0.24,0.09,0.1,19.1,24.1,0.1,20.0,0.75,0.12,0.18,23.0,21.6,99.0,0.47,0.1,0.06,15.2,63.3,79.1,2.26,0.89,0.04,14.5,65.4,1m 18s,14.3,0.94,0.41,52.7,32.1,0.11,0.07,0.7,4.78,0.79,0.65,0.06,2.56,de_vertigo,24,0.8,0.81,53.4,1.07,1.23,79.8,20.7,99.2,1.04,0.4,0.08,0.1,19.6,24.0,0.11,20.5,0.7,0.1,0.16,19.9,22.0,98.0,0.65,0.12,0.07,19.4,64.4,79.2,2.23,0.86,0.03,12.3,57.1,1m 15s,19.9,0.93,0.5,61.8,38.3,0.14,0.1,0.75,5.8,0.99,0.53,0.06,3.23,0.87,0.76,51.1,0.93,1.28,76.2,19.1,91.2,1.37,0.2,0.1,0.1,18.8,24.3,0.1,19.5,0.75,0.15,0.2,26.1,21.2,100.0,0.34,0.07,0.04,11.5,61.7,78.9,2.29,0.87,0.05,16.5,75.0,1m 21s,9.1,0.94,0.34,43.9,26.4,0.09,0.05,0.62,3.87,0.6,0.71,0.05,2.05
https://www.hltv.org/stats/players/16920/sh1ro?maps=de_ancient,sh1ro
https://www.hltv.org/stats/players/16920/sh1ro?maps=de_anubis,sh1ro,0.78,0.75,51.0,0.94,1.22,75.0,18.8,93.4,1.2,0.14,0.08,0.1,17.6,19.7,0.12,22.8,0.77,0.12,0.18,24.2,24.7,100.0,0.39,0.09,0.05,13.6,66.1,75.6,2.08,0.89,0.04,14.7,72.7,1m 22s,19.1,0.92,0.36,47.2,27.7,0.08,0.07,0.43,3.28,0.83,0.53,0.05,2.08,de_anubis,24,0.55,0.74,52.0,1.01,1.15,73.8,17.7,99.4,1.14,0.2,0.07,0.09,16.6,8.1,0.12,23.0,0.72,0.09,0.16,21.6,24.4,99.0,0.37,0.1,0.05,14.8,65.1,69.6,1.99,0.93,0.03,14.4,64.3,1m 20s,25.9,0.91,0.41,55.2,32.8,0.09,0.09,0.45,3.67,0.84,0.4,0.05,2.89,0.88,0.76,49.8,0.88,1.3,76.3,20.0,87.3,1.26,0.23,0.09,0.1,18.7,37.5,0.11,22.5,0.79,0.15,0.21,27.3,25.1,100.0,0.43,0.08,0.04,12.1,67.6,84.0,2.18,0.83,0.04,15.1,87.5,1m 24s,9.4,0.92,0.29,38.2,21.6,0.07,0.04,0.53,2.83,0.82,0.74,0.07,1.63
https://www.hltv.org/stats/players/18317/magixx?maps=de_train,magixx
https://www.hltv.org/stats/players/18317/magixx?maps=de_nuke,magixx
https://www.hltv.org/stats/players/18317/magixx?maps=de_inferno,magixx,0.37,0.64,44.6,0.88,1.01,69.2,14.8,89.5,1.18,0.78,0.12,0.15,23.6,29.7,0.11,19.8,0.54,0.11,0.14,22.2,19.4,108.0,0.34,0.09,0.09,17.8,48.6,72.1,2.52,0.34,0.01,8.6,50.0,1m 16s,9.6,0.0,0.01,0.8,0.4,0.0008,0.0,0.54,5.12,1.18,0.47,0.04,2.31,de_inferno,22,0.45,0.69,46.3,0.96,1.05,75.3,16.4,98.6,1.12,0.71,0.1,0.13,22.3,25.0,0.14,23.7,0.55,0.09,0.13,18.9,22.4,110.0,0.29,0.09,0.08,16.5,53.3,69.3,3.06,0.4,0.01,7.3,42.9,1m 14s,16.5,0.0,0.01,0.8,0.3,0.0008,0.0,0.54,8.33,1.85,0.26,0.03,2.73,0.27,0.59,42.8,0.8,0.98,62.9,13.1,80.4,1.25,0.75,0.15,0.17,24.7,33.3,0.07,15.7,0.59,0.13,0.16,26.3,15.8,106.0,0.45,0.08,0.11,19.1,44.3,75.2,1.96,0.34,0.01,9.8,57.1,1m 18s,2.1,0.01,0.0,0.8,0.4,0.0008,0.0,0.45,1.78,0.48,0.69,0.05,2.16
https://www.hltv.org/stats/players/18317/magixx?maps=de_mirage,magixx
https://www.hltv.org/stats/players/18317/magixx?maps=de_dust2,magixx,0.42,0.65,43.6,0.85,1.08,69.9,15.6,87.1,1.17,0.65,0.11,0.14,23.3,29.0,0.13,22.4,0.36,0.1,0.12,19.3,19.6,108.0,0.42,0.09,0.1,18.6,48.8,78.3,2.45,0.37,0.01,7.9,54.7,1m 11s,9.5,0.01,0.01,2.1,1.4,0.002,0.004,0.75,4.61,1.0,0.83,0.05,2.53,de_dust2,22,0.36,0.66,43.9,0.86,1.05,72.7,16.0,89.0,1.09,0.4,0.08,0.11,19.4,19.4,0.15,26.7,0.28,0.07,0.1,15.3,19.2,111.0,0.32,0.09,0.08,17.1,52.1,72.6,2.77,0.41,0.01,6.9,51.6,1m 9s,15.0,0.0,0.01,1.3,0.6,0.002,0.001,0.68,7.16,1.46,0.48,0.04,1.8,0.47,0.64,43.3,0.85,1.11,67.3,15.2,85.4,1.26,0.76,0.14,0.17,26.5,35.8,0.11,18.4,0.51,0.13,0.15,23.2,19.9,106.0,0.55,0.09,0.11,20.0,46.1,83.4,2.15,0.37,0.02,8.8,59.1,1m 13s,4.3,0.04,0.02,2.8,2.1,0.002,0.007,0.66,2.22,0.56,1.12,0.06,2.85
https://www.hltv.org/stats/players/18317/magixx?maps=de_vertigo,magixx,0.35,0.62,44.6,0.84,1.06,71.1,14.3,89.4,0.99,0.56,0.11,0.13,21.7,30.4,0.16,21.9,0.33,0.1,0.12,19.7,20.5,114.0,0.57,0.11,0.09,19.9,52.9,75.3,2.82,0.62,0.02,11.7,45.5,1m 13s,10.5,0.01,0.01,1.5,1.2,0.0006,0.003,0.66,6.18,1.46,0.56,0.02,2.02,de_vertigo,22,0.48,0.68,47.5,0.92,1.1,77.9,16.4,97.4,1.15,0.69,0.1,0.13,22.0,29.9,0.19,24.1,0.53,0.1,0.12,17.7,21.6,115.0,0.54,0.11,0.1,20.7,53.9,74.4,3.27,0.62,0.02,10.8,53.8,1m 11s,14.8,0.0,0.01,1.3,1.4,0.0,0.004,0.68,6.84,0.5,0.56,0.02,1.71,0.21,0.56,41.6,0.76,1.03,63.9,12.0,80.5,0.83,0.42,0.11,0.14,21.4,31.0,0.12,19.6,0.3,0.09,0.13,22.2,19.3,113.0,0.58,0.1,0.09,19.0,51.7,76.3,2.35,0.61,0.03,12.6,33.3,1m 15s,6.5,0.02,0.01,1.8,1.0,0.001,0.003,0.68,5.49,2.46,0.59,0.02,2.32
https://www.hltv.org/stats/players/18317/magixx?maps=de_ancient,magixx,0.6,0.67,45.7,0.88,1.11,77.1,16.1,97.8,1.18,0.71,0.12,0.15,23.2,28.8,0.19,22.7,0.34,0.1,0.13,18.7,21.0,115.0,0.56,0.1,0.09,19.3,53.8,76.0,3.01,0.46,0.02,9.2,65.2,1m 8s,8.3,0.0,0.01,0.9,0.6,0.0004,0.0,0.72,7.75,0.81,0.6,0.03,2.05,de_ancient,22,0.65,0.72,48.6,0.92,1.15,81.7,18.0,101.1,1.44,0.71,0.1,0.13,23.0,21.5,0.21,26.0,0.4,0.09,0.11,15.8,23.2,113.0,0.53,0.11,0.06,17.5,64.4,76.9,3.31,0.37,0.01,7.8,50.0,1m 8s,12.1,0.0,0.01,1.1,0.8,0.0008,0.0,0.81,9.53,1.1,0.59,0.03,2.02,0.47,0.61,42.7,0.83,1.07,72.3,14.1,93.9,0.92,0.63,0.13,0.16,23.4,32.9,0.16,19.2,0.41,0.12,0.14,22.4,18.3,118.0,0.56,0.09,0.12,21.2,44.6,74.8,2.69,0.54,0.03,10.6,88.9,1m 8s,4.9,0.0,0.0,0.7,0.4,0.0,0.0,0.67,5.89,0.49,0.63,0.03,2.07
