full_url,firepower,kills_per_round,rounds_with_a_kill,kills_per_round_win,rating_1.0,damage_per_round,rounds_with_a_multi_kill,damage_per_round_win,pistol_round_rating,entrying,saved_by_teammate_per_round,traded_deaths_per_round,traded_deaths_percentage,opening_deaths_traded_percentage,assists_per_round,support_rounds,trading,saved_teammate_per_round,trade_kills_per_round,trade_kills_percentage,assisted_kills_percentage,damage_per_kill,opening,opening_kills_per_round,opening_deaths_per_round,opening_attempts,opening_success,win_after_opening_kill,attacks_per_round,clutching,clutch_points_per_round,last_alive_percentage,1on1_win_percentage,time_alive_per_round,saves_per_round_loss,sniping,sniper_kills_per_round,sniper_kills_percentage,rounds_with_sniper_kills_percentage,sniper_multi_kill_rounds,sniper_opening_kills_per_round,utility,utility_damage_per_round,utility_kills_per_100_rounds,flashes_thrown_per_round,flash_assists_per_round,time_opponent_flashed_per_round,player_name,map,age
https://www.hltv.org/stats/players/21014/ag1l?maps=all,0.43,0.65,45.1,0.89,1.01,71.4,15.2,91.2,1.01,0.45,0.1,0.13,19.8,27.3,0.15,20.2,0.7,0.12,0.16,24.2,23.0,110.0,0.19,0.07,0.08,14.8,47.8,69.6,2.78,0.56,0.02,11.1,59.7,1m 8s,7.5,0.01,0.01,1.2,0.7,0.002,0.001,0.68,4.8,0.82,0.65,0.05,2.35,Ag1l,all,22
https://www.hltv.org/stats/players/21136/shr?maps=all,0.84,0.74,49.1,1.08,1.09,80.7,18.7,109.9,1.19,0.46,0.1,0.14,19.5,22.9,0.15,14.1,0.48,0.11,0.14,19.3,19.2,109.0,0.75,0.12,0.12,24.3,50.8,70.5,2.78,0.39,0.02,8.8,65.2,0m 59s,4.6,0.16,0.09,11.7,6.6,0.02,0.02,0.25,2.97,0.47,0.36,0.03,2.49,Shr,all,24
https://www.hltv.org/stats/players/8507/stanislaw?maps=all,0.43,0.64,44.3,0.86,0.95,72.2,15.2,82.4,0.98,0.37,0.1,0.13,19.0,22.7,0.15,19.7,0.17,0.09,0.11,17.1,19.8,103.0,0.44,0.09,0.11,19.9,47.1,73.6,2.83,0.46,0.02,9.3,61.3,0m 59s,5.5,0.02,0.02,2.8,1.4,0.004,0.003,0.78,5.91,1.13,0.69,0.05,2.17,stanislaw,all,31
https://www.hltv.org/stats/players/8711/sonic?maps=all,0.8,0.73,48.8,0.99,1.09,79.0,18.3,98.5,1.11,0.59,0.11,0.14,21.3,26.8,0.15,17.8,0.58,0.12,0.15,20.7,20.2,106.0,0.6,0.11,0.09,19.8,54.7,73.4,2.72,0.56,0.02,10.6,62.4,1m 3s,5.8,0.24,0.12,16.2,8.5,0.03,0.02,0.68,4.49,0.96,0.69,0.05,2.36,Sonic,all,26
https://www.hltv.org/stats/players/16726/phzy?maps=all,0.62,0.7,47.1,0.95,1.1,73.2,17.1,95.1,1.15,0.19,0.09,0.11,17.6,21.6,0.11,18.9,0.33,0.09,0.13,19.2,19.6,105.0,0.54,0.1,0.08,18.5,55.9,73.6,2.13,0.71,0.03,13.5,60.5,1m 9s,9.6,0.91,0.32,45.5,25.5,0.08,0.07,0.57,3.22,0.74,0.66,0.07,2.51,phzy,all,22
https://www.hltv.org/stats/players/21163/susp?maps=all,0.64,0.68,46.0,0.93,1.09,77.2,16.7,99.7,1.16,0.48,0.1,0.14,20.2,23.7,0.19,20.1,0.39,0.11,0.13,19.1,21.8,114.0,0.72,0.12,0.13,24.4,48.6,71.5,2.9,0.48,0.02,8.4,58.3,1m 4s,5.5,0.0,0.0,0.7,0.4,0.0008,0.001,0.41,5.01,0.67,0.4,0.02,1.91,susp,all,20
https://www.hltv.org/stats/players/21665/jba?maps=all,0.71,0.72,48.0,0.96,1.12,76.0,17.4,95.4,1.27,0.63,0.11,0.14,21.9,30.1,0.15,20.6,0.79,0.13,0.17,23.5,24.4,106.0,0.31,0.08,0.07,15.7,52.4,73.0,2.76,0.73,0.03,12.1,56.0,1m 9s,7.6,0.0,0.0,0.5,0.3,0.0004,0.0004,0.41,4.73,0.97,0.41,0.03,1.92,JBa,all,20
https://www.hltv.org/stats/players/9115/dexter?maps=all,0.77,0.72,47.8,0.97,1.05,78.9,17.9,100.0,1.06,0.33,0.09,0.13,19.1,21.2,0.15,17.1,0.25,0.09,0.12,17.3,19.0,109.0,0.73,0.12,0.11,22.6,52.8,75.2,2.87,0.4,0.02,7.4,61.0,1m 3s,3.8,0.04,0.03,3.9,2.1,0.007,0.007,0.79,5.28,1.19,0.75,0.06,2.38,dexter,all,30
https://www.hltv.org/stats/players/10588/liazz?maps=all,0.67,0.69,46.6,0.92,1.06,77.2,16.9,95.1,1.05,0.53,0.1,0.13,21.5,30.1,0.16,21.1,0.51,0.11,0.14,20.7,21.2,111.0,0.34,0.08,0.07,15.9,53.2,74.1,3.05,0.63,0.03,10.7,66.7,1m 7s,6.9,0.0,0.01,0.8,0.5,0.001,0.0008,0.61,4.9,1.12,0.58,0.04,2.02,Liazz,all,27
https://www.hltv.org/stats/players/11139/alistair?maps=all,0.67,0.71,48.1,0.95,1.13,74.0,17.5,93.8,1.12,0.25,0.09,0.11,18.6,20.9,0.12,17.8,0.18,0.08,0.12,16.4,19.8,104.0,0.81,0.13,0.1,22.9,56.2,77.5,2.19,0.59,0.02,10.9,60.8,1m 5s,6.0,0.91,0.3,42.1,22.4,0.08,0.07,0.56,3.31,1.02,0.66,0.06,2.21,aliStair,all,27
https://www.hltv.org/stats/players/11140/ins?maps=all,0.91,0.76,49.5,1.02,1.19,85.7,19.4,107.7,1.22,0.41,0.1,0.13,20.0,23.7,0.18,17.6,0.25,0.09,0.13,16.6,19.9,113.0,0.71,0.12,0.1,21.9,53.2,76.8,3.38,0.55,0.02,9.7,62.3,1m 4s,4.5,0.04,0.03,3.9,2.2,0.007,0.006,0.81,8.88,1.93,0.65,0.04,2.2,INS,all,26
https://www.hltv.org/stats/players/17384/vexite?maps=all,0.84,0.74,48.9,1.01,1.14,80.7,18.6,103.1,1.17,0.54,0.11,0.14,20.6,26.1,0.15,17.5,0.49,0.11,0.14,19.4,20.1,108.0,0.73,0.12,0.11,22.9,51.8,74.9,2.88,0.39,0.02,8.1,63.2,1m 2s,4.4,0.0,0.01,1.0,0.6,0.001,0.002,0.59,4.88,1.14,0.54,0.04,2.25,Vexite,all,20
https://www.hltv.org/stats/players/15370/slaxz?maps=all,0.64,0.71,47.9,0.96,1.13,72.6,17.4,95.1,1.09,0.18,0.09,0.11,17.6,19.8,0.1,18.8,0.31,0.09,0.13,18.5,18.3,102.0,0.76,0.13,0.08,20.7,61.5,73.9,1.77,0.66,0.03,12.5,60.1,1m 8s,10.0,0.95,0.45,62.6,34.7,0.12,0.1,0.64,3.42,0.66,0.77,0.08,2.48,slaxz-,all,26
https://www.hltv.org/stats/players/16599/swisher?maps=all,0.77,0.71,47.8,0.98,1.11,80.0,17.7,102.4,1.14,0.54,0.1,0.14,21.1,24.7,0.17,17.8,0.44,0.11,0.14,19.6,20.3,112.0,0.57,0.1,0.11,21.2,49.5,73.3,3.17,0.48,0.02,8.4,64.6,1m 3s,4.9,0.01,0.01,1.8,1.0,0.003,0.002,0.81,5.71,1.22,0.71,0.06,2.42,Swisher,all,26
https://www.hltv.org/stats/players/17378/reck?maps=all,0.64,0.69,47.0,0.95,1.07,75.5,16.7,97.2,1.14,0.54,0.1,0.14,21.1,26.5,0.15,17.8,0.38,0.1,0.13,19.4,20.9,109.0,0.38,0.09,0.09,18.4,48.8,72.0,2.77,0.53,0.02,9.9,65.1,1m 5s,4.9,0.01,0.01,1.2,0.6,0.002,0.001,0.53,3.95,0.68,0.6,0.04,2.06,reck,all,21
https://www.hltv.org/stats/players/20104/s1n?maps=all,0.6,0.67,45.5,0.9,1.09,76.5,16.4,96.6,1.17,0.4,0.1,0.13,20.2,23.7,0.17,21.3,0.52,0.1,0.15,21.8,21.3,114.0,0.36,0.09,0.09,17.5,50.1,73.4,2.99,0.52,0.02,10.6,55.6,1m 6s,8.5,0.02,0.02,2.5,1.4,0.004,0.003,0.91,6.9,1.07,0.94,0.08,2.47,s1n,all,23
https://www.hltv.org/stats/players/22921/lake?maps=all,0.9,0.76,49.1,1.09,1.17,84.6,19.5,113.6,1.15,0.79,0.12,0.16,22.8,26.4,0.22,16.4,0.4,0.11,0.13,17.4,24.2,112.0,0.84,0.14,0.14,28.5,49.5,72.4,3.25,0.47,0.02,7.2,60.8,1m 1s,4.9,0.0,0.01,0.9,0.7,0.002,0.0009,0.5,4.84,0.82,0.47,0.04,2.15,Lake,all,20
https://www.hltv.org/stats/players/9219/felps?maps=all,0.89,0.75,49.5,1.05,1.07,83.8,19.1,107.2,1.02,0.51,0.1,0.14,20.8,22.6,0.17,15.2,0.18,0.09,0.12,15.5,18.8,109.0,0.85,0.14,0.13,27.1,50.6,75.6,3.1,0.29,0.01,6.7,58.3,1m 2s,6.3,0.04,0.03,3.5,2.0,0.006,0.006,0.49,3.7,0.73,0.62,0.03,1.83,felps,all,28
https://www.hltv.org/stats/players/12822/vini?maps=all,0.48,0.65,44.3,0.89,1.04,72.8,15.7,91.9,1.04,0.57,0.1,0.14,22.0,27.7,0.15,20.6,0.26,0.09,0.12,18.6,20.5,112.0,0.42,0.09,0.1,19.1,48.3,74.4,2.82,0.44,0.02,7.9,63.6,1m 7s,5.8,0.0,0.01,1.3,0.7,0.002,0.0009,0.6,4.56,0.85,0.62,0.04,2.13,VINI,all,25
https://www.hltv.org/stats/players/19869/try?maps=all,0.81,0.76,50.2,1.0,1.19,76.7,18.9,98.4,1.13,0.25,0.09,0.11,18.9,21.5,0.11,18.3,0.48,0.1,0.15,19.9,19.6,101.0,0.71,0.12,0.07,19.7,62.3,74.2,1.98,0.66,0.03,12.0,60.0,1m 10s,10.9,0.93,0.4,52.5,30.3,0.11,0.1,0.67,3.61,0.81,0.79,0.09,2.59,try,all,20
https://www.hltv.org/stats/players/20183/decenty?maps=all,0.79,0.73,49.1,0.98,1.14,78.1,18.4,98.8,1.19,0.16,0.08,0.11,17.3,19.7,0.15,19.8,0.71,0.12,0.17,23.1,22.8,106.0,0.36,0.09,0.07,15.9,55.1,73.6,2.68,0.59,0.02,11.0,64.6,1m 7s,9.9,0.06,0.04,4.8,2.7,0.01,0.006,0.21,2.86,0.6,0.32,0.03,2.3,decenty,all,21
https://www.hltv.org/stats/players/22564/noway?maps=all,0.59,0.68,46.6,0.93,1.1,74.8,16.2,96.3,1.14,0.71,0.11,0.15,23.4,26.0,0.19,21.0,0.46,0.1,0.14,19.9,26.5,110.0,0.57,0.1,0.11,21.4,48.7,73.1,2.77,0.33,0.01,7.0,54.3,1m 6s,8.1,0.01,0.48,4.7,0.71,0.5,0.02,1.82,noway,all,19
https://www.hltv.org/stats/players/17803/fear?maps=all,0.38,0.63,44.2,0.85,1.04,71.4,14.7,90.9,0.92,0.71,0.12,0.15,22.7,29.3,0.19,22.1,0.48,0.1,0.13,21.1,26.8,113.0,0.39,0.09,0.1,18.8,47.9,72.2,2.88,0.52,0.02,10.3,62.8,1m 8s,10.1,0.0,0.01,0.9,0.6,0.0005,0.0005,0.76,6.44,1.31,0.61,0.05,2.25,fear,all,24
https://www.hltv.org/stats/players/23046/jambo?maps=all,0.8,0.74,49.4,1.01,1.19,77.8,18.5,101.4,1.13,0.29,0.09,0.12,18.5,23.9,0.16,19.3,0.42,0.1,0.14,18.9,24.7,105.0,0.86,0.14,0.1,24.1,59.5,72.0,2.13,0.73,0.03,12.2,54.7,1m 8s,9.2,0.89,0.3,40.4,23.0,0.08,0.08,0.51,3.26,0.81,0.58,0.06,2.44,jambo,all,20
https://www.hltv.org/stats/players/23413/s-chilla?maps=all,0.34,0.62,43.9,0.84,1.02,70.5,14.3,89.6,1.02,0.82,0.12,0.16,23.7,31.8,0.2,22.7,0.41,0.1,0.12,19.8,27.8,113.0,0.39,0.09,0.1,18.8,48.0,72.8,2.73,0.42,0.02,8.3,62.2,1m 6s,7.4,0.0,0.0,0.5,0.3,0.0005,0.0,0.31,4.36,0.86,0.32,0.02,2.05,s-chilla,all,19
https://www.hltv.org/stats/players/23414/jackasmo?maps=all,0.72,0.71,47.2,0.97,1.1,77.3,17.5,100.0,1.16,0.39,0.1,0.13,19.4,25.8,0.19,20.6,0.67,0.11,0.16,22.6,26.2,109.0,0.3,0.08,0.09,17.5,48.2,67.9,2.74,0.5,0.02,9.2,61.3,1m 5s,7.6,0.0,0.01,1.0,0.6,0.001,0.0003,0.69,5.46,0.84,0.61,0.04,2.23,jackasmo,all,17
https://www.hltv.org/stats/players/23415/zerrofix?maps=all,0.3,0.62,43.4,0.86,1.0,68.0,14.3,89.3,1.05,0.84,0.13,0.16,23.8,30.9,0.19,21.8,0.65,0.12,0.14,22.4,29.8,110.0,0.42,0.09,0.11,20.0,45.3,74.9,2.45,0.38,0.02,8.5,61.5,1m 5s,9.7,0.01,0.01,2.0,0.9,0.003,0.001,0.32,3.88,0.76,0.41,0.02,1.85,zeRRoFIX,all,18
https://www.hltv.org/stats/players/16147/cptkurtka023?maps=all,0.6,0.68,45.5,0.95,1.05,75.6,16.5,100.7,1.08,0.84,0.12,0.17,23.8,29.7,0.17,18.3,0.46,0.11,0.14,20.1,20.9,112.0,0.71,0.12,0.13,24.5,47.8,72.9,2.69,0.33,0.02,6.9,62.1,0m 59s,4.9,0.0,0.0,0.3,0.2,0.0002,0.0001,0.35,3.92,0.74,0.4,0.03,2.27,cptkurtka023,all,25
https://www.hltv.org/stats/players/19592/headtr1ck?maps=all,0.73,0.73,49.3,0.97,1.15,75.5,17.7,96.6,1.12,0.31,0.1,0.11,19.2,24.8,0.14,20.3,0.72,0.12,0.17,23.0,24.4,104.0,0.39,0.09,0.06,15.1,60.1,74.0,2.32,0.74,0.03,14.3,62.7,1m 12s,12.8,0.83,0.27,36.3,20.4,0.06,0.05,0.66,5.02,1.15,0.57,0.06,2.42,headtr1ck,all,20
https://www.hltv.org/stats/players/20112/alex666?maps=all,0.65,0.68,46.3,0.94,1.08,76.8,16.8,98.3,1.14,0.57,0.1,0.14,21.4,26.3,0.18,20.4,0.54,0.11,0.15,21.4,23.3,112.0,0.41,0.09,0.1,19.1,48.0,73.3,2.89,0.54,0.02,10.1,63.5,1m 4s,7.7,0.01,0.01,1.9,1.0,0.003,0.002,0.37,4.12,0.86,0.43,0.03,2.14,alex666,all,23
https://www.hltv.org/stats/players/21708/npl?maps=all,0.76,0.71,47.6,0.98,1.13,79.3,17.7,103.8,1.2,0.76,0.12,0.16,23.1,27.7,0.19,19.0,0.68,0.12,0.16,22.1,23.3,111.0,0.67,0.11,0.12,22.9,49.4,72.4,2.89,0.5,0.02,8.5,68.0,1m 3s,6.8,0.0,0.0,0.5,0.3,0.0007,0.0004,0.44,4.52,0.79,0.46,0.03,2.03,npl,all,19
https://www.hltv.org/stats/players/23643/esenthial?maps=all,0.28,0.62,42.9,0.83,0.97,66.2,14.7,85.1,0.97,0.84,0.12,0.16,24.5,34.6,0.17,22.1,0.64,0.11,0.14,23.0,28.8,108.0,0.31,0.08,0.09,17.7,46.8,73.9,2.3,0.52,0.02,9.6,64.5,1m 4s,7.8,0.0,0.0,0.4,0.2,0.0003,0.0002,0.18,3.23,0.63,0.28,0.02,1.83,esenthial,all,19
https://www.hltv.org/stats/players/11840/boombl4?maps=all,0.52,0.65,44.7,0.91,1.03,74.7,15.8,96.4,1.02,0.51,0.1,0.14,20.8,24.1,0.15,18.1,0.16,0.08,0.11,17.0,19.1,114.0,0.68,0.11,0.13,24.5,46.4,72.4,3.09,0.46,0.02,8.1,62.2,1m 5s,4.9,0.03,0.02,3.0,1.6,0.004,0.004,0.71,4.78,0.84,0.74,0.04,2.23,Boombl4,all,26
https://www.hltv.org/stats/players/15071/interz?maps=all,0.14,0.58,41.4,0.74,0.99,63.1,12.8,76.0,1.04,0.54,0.1,0.13,22.4,28.6,0.12,25.7,0.57,0.1,0.14,24.1,22.9,109.0,0.17,0.06,0.06,12.5,48.6,74.5,2.49,0.54,0.02,10.2,59.8,1m 14s,12.2,0.01,0.01,1.9,0.9,0.002,0.001,0.68,4.99,1.0,0.63,0.05,2.29,interz,all,24
https://www.hltv.org/stats/players/16555/ax1le?maps=all,0.8,0.72,48.1,0.99,1.15,80.1,18.2,102.8,1.21,0.39,0.09,0.13,20.2,22.7,0.15,19.2,0.3,0.1,0.13,17.7,18.9,111.0,0.63,0.11,0.09,20.2,54.5,76.1,3.0,0.48,0.02,9.1,63.8,1m 9s,9.3,0.03,0.02,3.0,1.7,0.005,0.003,0.74,5.41,1.12,0.72,0.04,2.18,Ax1Le,all,23
https://www.hltv.org/stats/players/20447/heavygod?maps=all,0.76,0.72,48.7,0.97,1.13,79.1,17.5,100.2,1.24,0.13,0.08,0.11,16.5,19.3,0.15,18.9,0.41,0.1,0.14,19.1,20.6,110.0,0.51,0.1,0.09,19.3,52.7,70.4,2.76,0.75,0.03,12.5,63.4,1m 9s,9.3,0.0,0.0,0.7,0.5,0.0007,0.0006,0.55,3.37,0.59,0.71,0.04,2.12,HeavyGod,all,22
https://www.hltv.org/stats/players/21439/icy?maps=all,0.59,0.71,48.4,0.95,1.14,69.5,17.3,91.1,1.12,0.22,0.09,0.1,18.0,27.6,0.1,20.1,0.73,0.12,0.17,23.4,24.5,98.0,0.56,0.11,0.07,17.4,61.8,72.9,1.83,0.89,0.04,15.0,65.0,1m 15s,13.8,0.93,0.36,50.6,28.4,0.1,0.08,0.51,3.23,0.96,0.58,0.06,2.52,ICY,all,19
https://www.hltv.org/stats/players/7528/krimz?maps=all,0.61,0.69,46.8,0.92,1.03,74.7,16.6,66.5,1.0,0.1,0.09,0.09,13.8,18.4,0.15,20.0,0.21,0.1,0.1,15.1,21.8,80.0,0.34,0.09,0.08,16.7,51.4,74.0,2.92,0.45,0.02,8.7,60.2,0m 50s,6.0,0.01,0.01,2.0,1.1,0.003,0.002,0.45,4.35,0.81,0.49,0.03,1.94,KRIMZ,all,31
https://www.hltv.org/stats/players/8374/bodyy?maps=all,0.6,0.67,45.6,0.93,0.98,76.4,16.4,93.3,0.99,0.54,0.11,0.14,20.4,25.2,0.16,17.6,0.22,0.09,0.12,17.3,18.5,107.0,0.66,0.11,0.12,22.8,49.3,73.1,2.77,0.38,0.02,8.2,60.7,0m 58s,5.0,0.01,0.01,2.0,1.1,0.003,0.002,0.68,5.06,0.86,0.65,0.04,2.06,bodyy,all,28
https://www.hltv.org/stats/players/13670/nawwk?maps=all,0.66,0.72,49.4,0.97,1.13,71.9,17.6,93.0,1.11,0.16,0.08,0.1,17.3,22.9,0.09,18.6,0.55,0.11,0.15,21.3,21.1,99.0,0.44,0.1,0.06,15.5,61.3,75.5,1.93,0.86,0.04,16.6,57.4,1m 15s,11.4,0.92,0.33,44.8,26.2,0.09,0.06,0.4,2.71,0.72,0.52,0.05,2.4,nawwk,all,27
https://www.hltv.org/stats/players/15165/blamef?maps=all,0.91,0.77,51.0,1.03,1.23,85.4,19.0,108.3,1.17,0.1,0.07,0.1,16.3,20.7,0.15,19.6,0.42,0.1,0.15,19.0,19.3,111.0,0.74,0.12,0.08,20.6,59.9,75.1,3.3,0.76,0.03,14.8,56.8,1m 11s,13.6,0.0,0.01,0.8,0.5,0.001,0.0009,0.71,7.2,1.53,0.53,0.04,2.39,blameF,all,27
https://www.hltv.org/stats/players/21062/matys?maps=all,0.91,0.77,49.4,1.1,1.15,82.7,19.9,111.0,1.22,0.72,0.12,0.16,22.0,26.6,0.15,15.6,0.61,0.13,0.15,20.1,20.2,108.0,0.78,0.13,0.12,24.6,51.6,71.4,2.69,0.33,0.02,5.7,70.6,1m 1s,5.5,0.0,0.0,0.6,0.4,0.001,0.0005,0.45,3.8,0.54,0.53,0.03,2.26,MATYS,all,23
https://www.hltv.org/stats/players/15662/zorte?maps=all,0.67,0.72,48.9,0.96,1.14,72.9,17.7,93.9,1.17,0.22,0.09,0.11,18.4,22.1,0.1,18.3,0.54,0.11,0.15,21.0,18.8,101.0,0.71,0.12,0.08,20.0,61.1,73.6,1.88,0.71,0.03,13.4,59.4,1m 9s,10.8,0.92,0.35,48.6,27.4,0.09,0.09,0.61,2.86,0.66,0.88,0.07,2.38,zorte,all,26
https://www.hltv.org/stats/players/18506/s1ren?maps=all,0.49,0.66,45.9,0.88,1.05,72.1,15.7,90.4,1.09,0.63,0.11,0.14,21.7,31.1,0.15,20.5,0.66,0.12,0.15,23.1,22.6,109.0,0.25,0.08,0.08,15.6,49.0,73.7,2.57,0.53,0.02,10.8,62.4,1m 7s,7.3,0.0,0.0,0.6,0.4,0.0005,0.0,0.3,3.53,0.84,0.38,0.03,2.2,S1ren,all,22
https://www.hltv.org/stats/players/21667/magnojez?maps=all,0.79,0.72,48.1,1.01,1.12,80.9,17.8,106.9,1.18,0.59,0.1,0.15,21.1,25.3,0.18,17.2,0.23,0.09,0.12,16.8,20.9,113.0,0.81,0.13,0.14,26.9,49.2,71.6,3.04,0.4,0.02,7.7,60.5,1m 3s,5.6,0.02,0.02,2.4,1.3,0.003,0.002,0.62,5.88,1.13,0.5,0.03,2.35,Magnojez,all,20
https://www.hltv.org/stats/players/12092/max?maps=all,0.6,0.67,46.1,0.92,1.08,77.1,16.1,99.3,1.11,0.52,0.1,0.14,20.9,24.3,0.16,18.9,0.27,0.09,0.12,18.4,18.5,115.0,0.68,0.11,0.12,23.3,48.8,74.4,3.01,0.4,0.02,8.8,62.4,1m 7s,7.0,0.01,0.01,1.3,0.8,0.002,0.001,0.62,5.25,0.73,0.53,0.04,2.52,max,all,25
https://www.hltv.org/stats/players/14736/dgt?maps=all,0.8,0.74,50.1,1.0,1.16,78.5,18.2,99.9,1.16,0.23,0.08,0.11,18.4,23.1,0.13,19.0,0.59,0.11,0.16,21.2,20.9,106.0,0.45,0.1,0.07,16.6,57.8,75.0,2.8,0.58,0.02,11.4,63.0,1m 9s,11.9,0.0,0.0,0.6,0.4,0.0007,0.0004,0.31,3.91,1.04,0.35,0.02,2.3,dgt,all,23
https://www.hltv.org/stats/players/21239/martinezsa?maps=all,0.65,0.72,49.2,0.99,1.13,71.6,17.5,94.3,1.14,0.14,0.08,0.1,16.6,21.7,0.1,18.7,0.36,0.09,0.14,18.9,22.4,99.0,0.72,0.13,0.07,19.8,63.5,72.1,1.81,0.69,0.03,14.1,62.8,1m 13s,12.4,0.93,0.39,53.1,29.2,0.1,0.09,0.49,1.96,0.39,0.65,0.07,2.43,MartinezSa,all,24
https://www.hltv.org/stats/players/22613/huasopeek?maps=all,0.53,0.67,45.0,0.92,1.05,72.7,16.3,94.0,1.17,0.67,0.11,0.15,21.9,30.3,0.17,20.9,0.49,0.11,0.14,20.6,25.6,109.0,0.39,0.09,0.1,18.7,48.4,71.6,2.59,0.48,0.02,8.6,70.9,1m 8s,7.5,0.0,0.01,1.3,0.6,0.002,0.0006,0.31,3.41,0.79,0.44,0.03,1.91,HUASOPEEK,all,22
https://www.hltv.org/stats/players/19187/xfl0ud?maps=all,0.55,0.66,45.2,0.9,1.06,74.9,15.9,96.0,1.09,0.4,0.09,0.13,20.2,25.6,0.16,20.2,0.26,0.09,0.12,18.5,19.9,113.0,0.4,0.09,0.1,18.9,48.2,72.4,2.82,0.52,0.02,9.3,63.3,1m 6s,6.4,0.01,0.01,1.7,0.9,0.003,0.001,0.7,5.19,0.91,0.62,0.05,2.44,xfl0ud,all,22
