full_url,firepower,entrying,trading,opening,clutching,sniping,utility,player_name,map
https://www.hltv.org/stats/players/2553/snax?maps=de_ancient,0.38,0.38,0.28,0.32,0.53,0.09,0.72,Snax,de_ancient
https://www.hltv.org/stats/players/7998/s1mple?maps=de_ancient,0.87,0.15,0.32,0.76,0.32,0.9,0.54,s1mple,de_ancient
https://www.hltv.org/stats/players/3741/niko?maps=de_ancient,0.96,0.28,0.44,0.8,0.46,0.01,0.61,NiKo,de_ancient
https://www.hltv.org/stats/players/3972/hunter?maps=de_ancient,0.73,0.44,0.51,0.5,0.44,0.0,0.84,huNter-,de_ancient
https://www.hltv.org/stats/players/11617/malbsmd?maps=de_ancient,0.94,0.68,0.52,0.87,0.27,0.0,0.57,malbsMd,de_ancient
https://www.hltv.org/stats/players/19230/m0nesy?maps=de_ancient,0.84,0.48,0.41,0.69,0.6,0.92,0.66,m0NESY,de_ancient
https://www.hltv.org/stats/players/7716/chopper?maps=de_ancient,0.3,0.65,0.08,0.41,0.32,0.0,0.8,chopper,de_ancient
https://www.hltv.org/stats/players/16920/sh1ro?maps=de_ancient,0.82,0.15,0.73,0.42,0.91,0.92,0.52,sh1ro,de_ancient
https://www.hltv.org/stats/players/18317/magixx?maps=de_ancient,0.63,0.7,0.36,0.57,0.49,0.0,0.74,magixx,de_ancient
https://www.hltv.org/stats/players/20423/zont1x?maps=de_ancient,0.49,0.58,0.33,0.62,0.43,0.0,0.72,zont1x,de_ancient
https://www.hltv.org/stats/players/21167/donk?maps=de_ancient,1.0,0.62,0.74,0.91,0.43,0.0,0.45,donk,de_ancient
https://www.hltv.org/stats/players/9816/aleksib?maps=de_ancient,0.14,0.48,0.42,0.41,0.27,0.0,0.89,Aleksib,de_ancient
https://www.hltv.org/stats/players/14759/im?maps=de_ancient,0.82,0.4,0.24,0.77,0.38,0.0,0.42,iM,de_ancient
https://www.hltv.org/stats/players/18987/b1t?maps=de_ancient,0.74,0.21,0.27,0.59,0.72,0.01,0.64,b1t,de_ancient
https://www.hltv.org/stats/players/19206/jl?maps=de_ancient,0.76,0.52,0.28,0.54,0.49,0.07,0.56,jL,de_ancient
https://www.hltv.org/stats/players/20127/w0nderful?maps=de_ancient,0.79,0.39,0.66,0.46,0.81,0.91,0.59,w0nderful,de_ancient
https://www.hltv.org/stats/players/7322/apex?maps=de_ancient,0.0,0.0,0.0,0.0,0.0,0.0,0.0,apEX,de_ancient
https://www.hltv.org/stats/players/11893/zywoo?maps=de_ancient,0.99,0.8,0.34,0.94,0.41,0.45,0.87,ZywOo,de_ancient
https://www.hltv.org/stats/players/16693/flamez?maps=de_ancient,0.77,0.86,0.26,0.9,0.22,0.0,0.79,flameZ,de_ancient
https://www.hltv.org/stats/players/18221/spinx?maps=de_ancient,0.89,0.2,0.45,0.62,0.66,0.0,0.51,Spinx,de_ancient
https://www.hltv.org/stats/players/18462/mezii?maps=de_ancient,0.83,0.43,0.5,0.38,0.86,0.0,0.81,mezii,de_ancient
https://www.hltv.org/stats/players/429/karrigan?maps=de_ancient,0.24,0.5,0.02,0.69,0.24,0.0,0.76,karrigan,de_ancient
https://www.hltv.org/stats/players/8183/rain?maps=de_ancient,0.77,0.31,0.2,0.76,0.64,0.0,0.64,rain,de_ancient
https://www.hltv.org/stats/players/9960/frozen?maps=de_ancient,0.88,0.35,0.48,0.63,0.45,0.01,0.71,frozen,de_ancient
https://www.hltv.org/stats/players/11816/ropz?maps=de_ancient,0.68,0.07,0.33,0.33,0.81,0.07,0.39,ropz,de_ancient
https://www.hltv.org/stats/players/18053/broky?maps=de_ancient,0.75,0.46,0.53,0.3,0.81,0.91,0.68,broky,de_ancient
https://www.hltv.org/stats/players/13666/brollan?maps=de_ancient,0.72,0.47,0.5,0.7,0.35,0.01,0.75,Brollan,de_ancient
https://www.hltv.org/stats/players/16820/siuhy?maps=de_ancient,0.57,0.49,0.13,0.66,0.41,0.0,0.74,siuhy,de_ancient
https://www.hltv.org/stats/players/18072/torzsi?maps=de_ancient,0.61,0.13,0.4,0.46,0.7,0.93,0.61,torzsi,de_ancient
https://www.hltv.org/stats/players/18850/jimpphat?maps=de_ancient,0.81,0.56,0.86,0.39,0.66,0.0,0.45,Jimpphat,de_ancient
https://www.hltv.org/stats/players/20312/xertion?maps=de_ancient,0.77,0.63,0.14,0.87,0.29,0.0,0.65,xertioN,de_ancient
https://www.hltv.org/stats/players/20194/blitz?maps=de_ancient,0.75,0.4,0.21,0.71,0.56,0.0,0.89,bLitz,de_ancient
https://www.hltv.org/stats/players/20275/techno?maps=de_ancient,0.75,0.76,0.22,0.61,0.46,0.0,0.47,Techno,de_ancient
https://www.hltv.org/stats/players/20903/senzu?maps=de_ancient,0.77,0.24,0.42,0.56,0.35,0.09,0.4,Senzu,de_ancient
https://www.hltv.org/stats/players/21001/mzinho?maps=de_ancient,0.65,0.45,0.42,0.53,0.59,0.0,0.71,mzinho,de_ancient
https://www.hltv.org/stats/players/21809/910?maps=de_ancient,0.6,0.16,0.42,0.51,0.6,0.92,0.43,910,de_ancient
https://www.hltv.org/stats/players/9436/nertz?maps=de_ancient,0.94,0.3,0.33,0.91,0.42,0.01,0.54,NertZ,de_ancient
https://www.hltv.org/stats/players/12018/teses?maps=de_ancient,0.6,0.65,0.49,0.67,0.42,0.0,0.65,TeSeS,de_ancient
https://www.hltv.org/stats/players/14148/sjuush?maps=de_ancient,0.5,0.65,0.31,0.31,0.6,0.0,0.76,sjuush,de_ancient
https://www.hltv.org/stats/players/17306/degster?maps=de_ancient,0.73,0.38,0.51,0.46,0.43,0.93,0.45,degster,de_ancient
https://www.hltv.org/stats/players/19677/kyxsan?maps=de_ancient,0.47,0.67,0.26,0.47,0.54,0.0,0.86,kyxsan,de_ancient
https://www.hltv.org/stats/players/4679/jks?maps=de_ancient,0.3,0.34,0.36,0.23,0.49,0.0,0.67,jks,de_ancient
https://www.hltv.org/stats/players/8520/naf?maps=de_ancient,0.79,0.39,0.61,0.28,0.43,0.02,0.88,NAF,de_ancient
https://www.hltv.org/stats/players/10394/twistzz?maps=de_ancient,0.82,0.5,0.63,0.67,0.48,0.0,0.77,Twistzz,de_ancient
https://www.hltv.org/stats/players/13915/yekindar?maps=de_ancient,0.68,0.4,0.04,0.84,0.34,0.0,0.55,YEKINDAR,de_ancient
https://www.hltv.org/stats/players/21763/ultimate?maps=de_ancient,0.6,0.37,0.35,0.6,0.62,0.91,0.5,ultimate,de_ancient
https://www.hltv.org/stats/players/2023/fallen?maps=de_ancient,0.42,0.12,0.22,0.39,0.35,0.92,0.59,FalleN,de_ancient
https://www.hltv.org/stats/players/10566/chelo?maps=de_ancient,0.71,0.78,0.31,0.83,0.25,0.05,0.51,chelo,de_ancient
https://www.hltv.org/stats/players/12553/yuurih?maps=de_ancient,0.7,0.33,0.59,0.28,0.68,0.01,0.79,yuurih,de_ancient
https://www.hltv.org/stats/players/15631/kscerato?maps=de_ancient,0.8,0.06,0.38,0.52,0.88,0.03,0.78,KSCERATO,de_ancient
https://www.hltv.org/stats/players/18676/skullz?maps=de_ancient,0.76,0.5,0.61,0.67,0.61,0.0,0.64,skullz,de_ancient
https://www.hltv.org/stats/players/7592/device?maps=de_ancient,0.65,0.27,0.18,0.54,0.75,0.91,0.74,device,de_ancient
https://www.hltv.org/stats/players/7964/cadian?maps=de_ancient,0.38,0.42,0.17,0.55,0.52,0.9,0.89,cadiaN,de_ancient
https://www.hltv.org/stats/players/10994/stavn?maps=de_ancient,0.86,0.51,0.67,0.62,0.41,0.01,0.71,stavn,de_ancient
https://www.hltv.org/stats/players/17956/jabbi?maps=de_ancient,0.73,0.49,0.42,0.55,0.59,0.11,0.58,jabbi,de_ancient
https://www.hltv.org/stats/players/20304/staehr?maps=de_ancient,0.77,0.44,0.43,0.62,0.55,0.0,0.83,Staehr,de_ancient
https://www.hltv.org/stats/players/150/maj3r?maps=de_ancient,0.53,0.35,0.14,0.28,0.3,0.07,0.9,MAJ3R,de_ancient
https://www.hltv.org/stats/players/7938/xantares?maps=de_ancient,0.74,0.61,0.43,0.91,0.24,0.0,0.44,XANTARES,de_ancient
https://www.hltv.org/stats/players/8574/woxic?maps=de_ancient,0.38,0.27,0.41,0.49,0.35,0.56,0.47,woxic,de_ancient
https://www.hltv.org/stats/players/8575/calyx?maps=de_ancient,0.39,0.89,0.49,0.12,0.62,0.0,0.61,Calyx,de_ancient
https://www.hltv.org/stats/players/21243/wicadia?maps=de_ancient,0.83,0.32,0.41,0.83,0.6,0.0,0.41,Wicadia,de_ancient
https://www.hltv.org/stats/players/11154/exit?maps=de_ancient,0.54,0.28,0.64,0.27,0.9,0.0,0.82,exit,de_ancient
https://www.hltv.org/stats/players/18717/lucaozy?maps=de_ancient,0.89,0.33,0.42,0.86,0.39,0.02,0.54,Lucaozy,de_ancient
https://www.hltv.org/stats/players/18835/saffee?maps=de_ancient,0.69,0.19,0.3,0.47,0.65,0.93,0.58,saffee,de_ancient
https://www.hltv.org/stats/players/19750/drop?maps=de_ancient,0.32,0.8,0.22,0.53,0.33,0.0,0.44,drop,de_ancient
https://www.hltv.org/stats/players/21037/insani?maps=de_ancient,0.96,0.79,0.42,0.91,0.3,0.0,0.72,insani,de_ancient
https://www.hltv.org/stats/players/18141/biguzera?maps=de_ancient,0.73,0.62,0.54,0.59,0.33,0.01,0.65,biguzera,de_ancient
https://www.hltv.org/stats/players/19694/nqz?maps=de_ancient,0.51,0.36,0.46,0.31,0.89,0.94,0.61,nqz,de_ancient
https://www.hltv.org/stats/players/20085/kauez?maps=de_ancient,0.77,0.28,0.62,0.62,0.34,0.02,0.38,kauez,de_ancient
https://www.hltv.org/stats/players/20171/snow?maps=de_ancient,0.75,0.68,0.6,0.81,0.35,0.05,0.39,snow,de_ancient
https://www.hltv.org/stats/players/20563/lux?maps=de_ancient,0.87,0.33,0.32,0.58,0.48,0.06,0.77,lux,de_ancient
https://www.hltv.org/stats/players/8918/electronic?maps=de_ancient,0.78,0.8,0.33,0.73,0.35,0.0,0.68,electroNic,de_ancient
https://www.hltv.org/stats/players/12732/fl1t?maps=de_ancient,0.64,0.13,0.24,0.65,0.68,0.0,0.6,FL1T,de_ancient
https://www.hltv.org/stats/players/16612/n0rb3r7?maps=de_ancient,0.72,0.57,0.11,0.69,0.52,0.01,0.57,n0rb3r7,de_ancient
https://www.hltv.org/stats/players/20101/fame?maps=de_ancient,0.6,0.46,0.39,0.45,0.51,0.04,0.52,fame,de_ancient
https://www.hltv.org/stats/players/13138/maka?maps=de_ancient,0.6,0.3,0.43,0.53,0.64,0.9,0.79,Maka,de_ancient
https://www.hltv.org/stats/players/13497/lucky?maps=de_ancient,0.56,0.66,0.68,0.43,0.58,0.0,0.56,Lucky,de_ancient
https://www.hltv.org/stats/players/19738/djoko?maps=de_ancient,0.66,0.83,0.41,0.51,0.29,0.0,0.82,Djoko,de_ancient
https://www.hltv.org/stats/players/19739/ex3rcice?maps=de_ancient,0.62,0.37,0.54,0.35,0.51,0.04,0.62,Ex3rcice,de_ancient
https://www.hltv.org/stats/players/21969/graviti?maps=de_ancient,0.51,0.82,0.46,0.74,0.38,0.0,0.5,Graviti,de_ancient
https://www.hltv.org/stats/players/8738/elige?maps=de_ancient,0.92,0.39,0.48,0.89,0.27,0.0,0.63,EliGE,de_ancient
https://www.hltv.org/stats/players/11630/jt?maps=de_ancient,0.32,0.76,0.45,0.59,0.42,0.0,0.73,JT,de_ancient
